    { 0x00A4, 0250, "currency" },
    { 0xF6D1, 0,    "cyrBreve" },
    { 0xF6D2, 0,    "cyrFlex" },
    { 0xF6D4, 0,    "cyrbreve" },
    { 0xF6D5, 0,    "cyrflex" },
    { 0x0064, 0144, "d" },
    { 0x2020, 0262, "dagger" },
    { 0x2021, 0263, "daggerdbl" },
    { 0xF6D3, 0,    "dblGrave" },
    { 0xF6D6, 0,    "dblgrave" },
    { 0x010F, 0,    "dcaron" },
    { 0x0111, 0,    "dcroat" },
    { 0x00B0, 0,    "degree" },
    { 0x03B4, 0,    "delta" },
    { 0x2666, 0,    "diamond" },
    { 0x00A8, 0310, "dieresis" },
    { 0xF6D7, 0,    "dieresisacute" },
    { 0xF6D8, 0,    "dieresisgrave" },
    { 0x0385, 0,    "dieresistonos" },
    { 0x00F7, 0,    "divide" },
    { 0x2593, 0,    "dkshade" },
    { 0x2584, 0,    "dnblock" },
    { 0x0024, 044,  "dollar" },
    { 0xF6E3, 0,    "dollarinferior" },
    { 0xF724, 0,    "dollaroldstyle" },
    { 0xF6E4, 0,    "dollarsuperior" },
    { 0x20AB, 0,    "dong" },
    { 0x02D9, 0307, "dotaccent" },
    { 0x0323, 0,    "dotbelowcomb" },
    { 0x0131, 0365, "dotlessi" },
    { 0xF6BE, 0,    "dotlessj" },
    { 0x22C5, 0,    "dotmath" },
    { 0xF6EB, 0,    "dsuperior" },
    { 0x0065, 0145, "e" },
    { 0x00E9, 0,    "eacute" },
    { 0x0115, 0,    "ebreve" },
    { 0x011B, 0,    "ecaron" },
    { 0x00EA, 0,    "ecircumflex" },
    { 0x00EB, 0,    "edieresis" },
    { 0x0117, 0,    "edotaccent" },
    { 0x00E8, 0,    "egrave" },
    { 0x0038, 070,  "eight" },
    { 0x2088, 0,    "eightinferior" },
    { 0xF738, 0,    "eightoldstyle" },
    { 0x2078, 0,    "eightsuperior" },
    { 0x2208, 0,    "element" },
    { 0x2026, 0274, "ellipsis" },
    { 0x0113, 0,    "emacron" },
    { 0x2014, 0320, "emdash" },
    { 0x2205, 0,    "emptyset" },
    { 0x2013, 0261, "endash" },
    { 0x014B, 0,    "eng" },
    { 0x0119, 0,    "eogonek" },
    { 0x03B5, 0,    "epsilon" },
    { 0x03AD, 0,    "epsilontonos" },
    { 0x003D, 075,  "equal" },
    { 0x2261, 0,    "equivalence" },
    { 0x212E, 0,    "estimated" },
    { 0xF6EC, 0,    "esuperior" },
    { 0x03B7, 0,    "eta" },
    { 0x03AE, 0,    "etatonos" },
    { 0x00F0, 0,    "eth" },
    { 0x0021, 041,  "exclam" },
    { 0x203C, 0,    "exclamdbl" },
    { 0x00A1, 0241, "exclamdown" },
    { 0xF7A1, 0,    "exclamdownsmall" },
    { 0xF721, 0,    "exclamsmall" },
    { 0x2203, 0,    "existential" },
    { 0x0066, 0146, "f" },
    { 0x2640, 0,    "female" },
    { 0xFB00, 0,    "ff" },
    { 0xFB03, 0,    "ffi" },
    { 0xFB04, 0,    "ffl" },
    { 0xFB01, 0256, "fi" },
    { 0x2012, 0,    "figuredash" },
    { 0x25A0, 0,    "filledbox" },
    { 0x25AC, 0,    "filledrect" },
    { 0x0035, 065,  "five" },
    { 0x215D, 0,    "fiveeighths" },
    { 0x2085, 0,    "fiveinferior" },
    { 0xF735, 0,    "fiveoldstyle" },
    { 0x2075, 0,    "fivesuperior" },
    { 0xFB02, 0257, "fl" },
    { 0x0192, 0246, "florin" },
    { 0x0034, 064,  "four" },
    { 0x2084, 0,    "fourinferior" },
    { 0xF734, 0,    "fouroldstyle" },
    { 0x2074, 0,    "foursuperior" },
    { 0x2044, 0244, "fraction" },
    { 0x2215, 0244, "fraction" },
    { 0x20A3, 0,    "franc" },
    { 0x0067, 0147, "g" },
    { 0x03B3, 0,    "gamma" },
    { 0x011F, 0,    "gbreve" },
    { 0x01E7, 0,    "gcaron" },
    { 0x011D, 0,    "gcircumflex" },
    { 0x0123, 0,    "gcommaaccent" },
    { 0x0121, 0,    "gdotaccent" },
    { 0x00DF, 0373, "germandbls" },
    { 0x2207, 0,    "gradient" },
    { 0x0060, 0301, "grave" },
    { 0x0300, 0,    "gravecomb" },
    { 0x003E, 076,  "greater" },
    { 0x2265, 0,    "greaterequal" },
    { 0x00AB, 0253, "guillemotleft" },
    { 0x00BB, 0273, "guillemotright" },
    { 0x2039, 0254, "guilsinglleft" },
    { 0x203A, 0255, "guilsinglright" },
    { 0x0068, 0150, "h" },
    { 0x0127, 0,    "hbar" },
    { 0x0125, 0,    "hcircumflex" },
    { 0x2665, 0,    "heart" },
    { 0x0309, 0,    "hookabovecomb" },
    { 0x2302, 0,    "house" },
    { 0x02DD, 0315, "hungarumlaut" },
    { 0x002D, 055,  "hyphen" },
    { 0x00AD, 0,    "hyphen" },
    { 0xF6E5, 0,    "hypheninferior" },
    { 0xF6E6, 0,    "hyphensuperior" },
    { 0x0069, 0151, "i" },
    { 0x00ED, 0,    "iacute" },
    { 0x012D, 0,    "ibreve" },
    { 0x00EE, 0,    "icircumflex" },
    { 0x00EF, 0,    "idieresis" },
    { 0x00EC, 0,    "igrave" },
    { 0x0133, 0,    "ij" },
    { 0x012B, 0,    "imacron" },
    { 0x221E, 0,    "infinity" },
    { 0x222B, 0,    "integral" },
    { 0x2321, 0,    "integralbt" },
    { 0xF8F5, 0,    "integralex" },
    { 0x2320, 0,    "integraltp" },
    { 0x2229, 0,    "intersection" },
    { 0x25D8, 0,    "invbullet" },
    { 0x25D9, 0,    "invcircle" },
    { 0x263B, 0,    "invsmileface" },
    { 0x012F, 0,    "iogonek" },
    { 0x03B9, 0,    "iota" },
    { 0x03CA, 0,    "iotadieresis" },
    { 0x0390, 0,    "iotadieresistonos" },
    { 0x03AF, 0,    "iotatonos" },
    { 0xF6ED, 0,    "isuperior" },
    { 0x0129, 0,    "itilde" },
    { 0x006A, 0152, "j" },
    { 0x0135, 0,    "jcircumflex" },
    { 0x006B, 0153, "k" },
    { 0x03BA, 0,    "kappa" },
    { 0x0137, 0,    "kcommaaccent" },
    { 0x0138, 0,    "kgreenlandic" },
    { 0x006C, 0154, "l" },
    { 0x013A, 0,    "lacute" },
    { 0x03BB, 0,    "lambda" },
    { 0x013E, 0,    "lcaron" },
    { 0x013C, 0,    "lcommaaccent" },
    { 0x0140, 0,    "ldot" },
    { 0x003C, 074,  "less" },
    { 0x2264, 0,    "lessequal" },
    { 0x258C, 0,    "lfblock" },
    { 0x20A4, 0,    "lira" },
    { 0xF6C0, 0,    "ll" },
    { 0x2227, 0,    "logicaland" },
    { 0x00AC, 0,    "logicalnot" },
    { 0x2228, 0,    "logicalor" },
    { 0x017F, 0,    "longs" },
    { 0x25CA, 0,    "lozenge" },
    { 0x0142, 0370, "lslash" },
    { 0xF6EE, 0,    "lsuperior" },
    { 0x2591, 0,    "ltshade" },
    { 0x006D, 0155, "m" },
    { 0x00AF, 0305, "macron" },
    { 0x02C9, 0305, "macron" },
    { 0x2642, 0,    "male" },
    { 0x2212, 0,    "minus" },
    { 0x2032, 0,    "minute" },
    { 0xF6EF, 0,    "msuperior" },
    { 0x00B5, 0,    "mu" },
    { 0x03BC, 0,    "mu" },
    { 0x00D7, 0,    "multiply" },
    { 0x266A, 0,    "musicalnote" },
    { 0x266B, 0,    "musicalnotedbl" },
    { 0x006E, 0156, "n" },
    { 0x0144, 0,    "nacute" },
    { 0x0149, 0,    "napostrophe" },
    { 0x0148, 0,    "ncaron" },
    { 0x0146, 0,    "ncommaaccent" },
    { 0x0039, 071,  "nine" },
    { 0x2089, 0,    "nineinferior" },
    { 0xF739, 0,    "nineoldstyle" },
    { 0x2079, 0,    "ninesuperior" },
    { 0x2209, 0,    "notelement" },
    { 0x2260, 0,    "notequal" },
    { 0x2284, 0,    "notsubset" },
    { 0x207F, 0,    "nsuperior" },
    { 0x00F1, 0,    "ntilde" },
    { 0x03BD, 0,    "nu" },
    { 0x0023, 043,  "numbersign" },
    { 0x006F, 0157, "o" },
    { 0x00F3, 0,    "oacute" },
    { 0x014F, 0,    "obreve" },
    { 0x00F4, 0,    "ocircumflex" },
    { 0x00F6, 0,    "odieresis" },
    { 0x0153, 0372, "oe" },
    { 0x02DB, 0316, "ogonek" },
    { 0x00F2, 0,    "ograve" },
    { 0x01A1, 0,    "ohorn" },
    { 0x0151, 0,    "ohungarumlaut" },
    { 0x014D, 0,    "omacron" },
    { 0x03C9, 0,    "omega" },
    { 0x03D6, 0,    "omega1" },
    { 0x03CE, 0,    "omegatonos" },
    { 0x03BF, 0,    "omicron" },
    { 0x03CC, 0,    "omicrontonos" },
    { 0x0031, 061,  "one" },
    { 0x2024, 0,    "onedotenleader" },
    { 0x215B, 0,    "oneeighth" },
    { 0xF6DC, 0,    "onefitted" },
    { 0x00BD, 0,    "onehalf" },
    { 0x2081, 0,    "oneinferior" },
    { 0xF731, 0,    "oneoldstyle" },
    { 0x00BC, 0,    "onequarter" },
    { 0x00B9, 0,    "onesuperior" },
    { 0x2153, 0,    "onethird" },
    { 0x25E6, 0,    "openbullet" },
    { 0x00AA, 0343, "ordfeminine" },
    { 0x00BA, 0353, "ordmasculine" },
    { 0x221F, 0,    "orthogonal" },
    { 0x00F8, 0371, "oslash" },
    { 0x01FF, 0,    "oslashacute" },
    { 0xF6F0, 0,    "osuperior" },
    { 0x00F5, 0,    "otilde" },
    { 0x0070, 0160, "p" },
    { 0x00B6, 0266, "paragraph" },
    { 0x0028, 050,  "parenleft" },
    { 0xF8ED, 0,    "parenleftbt" },
    { 0xF8EC, 0,    "parenleftex" },
    { 0x208D, 0,    "parenleftinferior" },
    { 0x207D, 0,    "parenleftsuperior" },
    { 0xF8EB, 0,    "parenlefttp" },
    { 0x0029, 051,  "parenright" },
    { 0xF8F8, 0,    "parenrightbt" },
    { 0xF8F7, 0,    "parenrightex" },
    { 0x208E, 0,    "parenrightinferior" },
    { 0x207E, 0,    "parenrightsuperior" },
    { 0xF8F6, 0,    "parenrighttp" },
    { 0x2202, 0,    "partialdiff" },
    { 0x0025, 045,  "percent" },
    { 0x002E, 056,  "period" },
    { 0x00B7, 0264, "periodcentered" },
    { 0x2219, 0,    "periodcentered" },
    { 0xF6E7, 0,    "periodinferior" },
    { 0xF6E8, 0,    "periodsuperior" },
    { 0x22A5, 0,    "perpendicular" },
    { 0x2030, 0275, "perthousand" },
    { 0x20A7, 0,    "peseta" },
    { 0x03C6, 0,    "phi" },
    { 0x03D5, 0,    "phi1" },
    { 0x03C0, 0,    "pi" },
    { 0x002B, 053,  "plus" },
    { 0x00B1, 0,    "plusminus" },
    { 0x211E, 0,    "prescription" },
    { 0x220F, 0,    "product" },
    { 0x2282, 0,    "propersubset" },
    { 0x2283, 0,    "propersuperset" },
    { 0x221D, 0,    "proportional" },
    { 0x03C8, 0,    "psi" },
    { 0x0071, 0161, "q" },
    { 0x003F, 077,  "question" },
    { 0x00BF, 0277, "questiondown" },
    { 0xF7BF, 0,    "questiondownsmall" },
    { 0xF73F, 0,    "questionsmall" },
    { 0x0022, 042,  "quotedbl" },
    { 0x201E, 0271, "quotedblbase" },
    { 0x201C, 0252, "quotedblleft" },
    { 0x201D, 0272, "quotedblright" },
    { 0x2018, 0140, "quoteleft" },
    { 0x201B, 0,    "quotereversed" },
    { 0x2019, 047,  "quoteright" },
    { 0x201A, 0270, "quotesinglbase" },
    { 0x0027, 0251, "quotesingle" },
    { 0x0072, 0162, "r" },
    { 0x0155, 0,    "racute" },
    { 0x221A, 0,    "radical" },
    { 0xF8E5, 0,    "radicalex" },
    { 0x0159, 0,    "rcaron" },
    { 0x0157, 0,    "rcommaaccent" },
    { 0x2286, 0,    "reflexsubset" },
    { 0x2287, 0,    "reflexsuperset" },
    { 0x00AE, 0,    "registered" },
    { 0xF8E8, 0,    "registersans" },
    { 0xF6DA, 0,    "registerserif" },
    { 0x2310, 0,    "revlogicalnot" },
    { 0x03C1, 0,    "rho" },
    { 0x02DA, 0312, "ring" },
    { 0xF6F1, 0,    "rsuperior" },
    { 0x2590, 0,    "rtblock" },
    { 0xF6DD, 0,    "rupiah" },
    { 0x0073, 0163, "s" },
    { 0x015B, 0,    "sacute" },
    { 0x0161, 0,    "scaron" },
    { 0x015F, 0,    "scedilla" },
    { 0xF6C2, 0,    "scedilla" },
    { 0x015D, 0,    "scircumflex" },
    { 0x0219, 0,    "scommaaccent" },
    { 0x2033, 0,    "second" },
    { 0x00A7, 0247, "section" },
    { 0x003B, 073,  "semicolon" },
    { 0x0037, 067,  "seven" },
    { 0x215E, 0,    "seveneighths" },
    { 0x2087, 0,    "seveninferior" },
    { 0xF737, 0,    "sevenoldstyle" },
    { 0x2077, 0,    "sevensuperior" },
    { 0x2592, 0,    "shade" },
    { 0x03C3, 0,    "sigma" },
    { 0x03C2, 0,    "sigma1" },
    { 0x223C, 0,    "similar" },
    { 0x0036, 066,  "six" },
    { 0x2086, 0,    "sixinferior" },
    { 0xF736, 0,    "sixoldstyle" },
    { 0x2076, 0,    "sixsuperior" },
    { 0x002F, 057,  "slash" },
    { 0x263A, 0,    "smileface" },
    { 0x0020, 040,  "space" },
    { 0x00A0, 040,  "space" },
    { 0x2660, 0,    "spade" },
    { 0xF6F2, 0,    "ssuperior" },
    { 0x00A3, 0243, "sterling" },
    { 0x220B, 0,    "suchthat" },
    { 0x2211, 0,    "summation" },
    { 0x263C, 0,    "sun" },
    { 0x0074, 0164, "t" },
    { 0x03C4, 0,    "tau" },
    { 0x0167, 0,    "tbar" },
    { 0x0165, 0,    "tcaron" },
    { 0x0163, 0,    "tcommaaccent" },
    { 0x021B, 0,    "tcommaaccent" },
    { 0x2234, 0,    "therefore" },
    { 0x03B8, 0,    "theta" },
    { 0x03D1, 0,    "theta1" },
    { 0x00FE, 0,    "thorn" },
    { 0x0033, 063,  "three" },
    { 0x215C, 0,    "threeeighths" },
    { 0x2083, 0,    "threeinferior" },
    { 0xF733, 0,    "threeoldstyle" },
    { 0x00BE, 0,    "threequarters" },
    { 0xF6DE, 0,    "threequartersemdash" },
    { 0x00B3, 0,    "threesuperior" },
    { 0x02DC, 0304, "tilde" },
    { 0x0303, 0,    "tildecomb" },
    { 0x0384, 0,    "tonos" },
    { 0x2122, 0,    "trademark" },
    { 0xF8EA, 0,    "trademarksans" },
    { 0xF6DB, 0,    "trademarkserif" },
    { 0x25BC, 0,    "triagdn" },
    { 0x25C4, 0,    "triaglf" },
    { 0x25BA, 0,    "triagrt" },
    { 0x25B2, 0,    "triagup" },
    { 0xF6F3, 0,    "tsuperior" },
    { 0x0032, 062,  "two" },
    { 0x2025, 0,    "twodotenleader" },
    { 0x2082, 0,    "twoinferior" },
    { 0xF732, 0,    "twooldstyle" },
    { 0x00B2, 0,    "twosuperior" },
    { 0x2154, 0,    "twothirds" },
    { 0x0075, 0165, "u" },
    { 0x00FA, 0,    "uacute" },
    { 0x016D, 0,    "ubreve" },
    { 0x00FB, 0,    "ucircumflex" },
    { 0x00FC, 0,    "udieresis" },
    { 0x00F9, 0,    "ugrave" },
    { 0x01B0, 0,    "uhorn" },
    { 0x0171, 0,    "uhungarumlaut" },
    { 0x016B, 0,    "umacron" },
    { 0x005F, 0137, "underscore" },
    { 0x2017, 0,    "underscoredbl" },
    { 0x222A, 0,    "union" },
    { 0x2200, 0,    "universal" },
    { 0x0173, 0,    "uogonek" },
    { 0x2580, 0,    "upblock" },
    { 0x03C5, 0,    "upsilon" },
    { 0x03CB, 0,    "upsilondieresis" },
    { 0x03B0, 0,    "upsilondieresistonos" },
    { 0x03CD, 0,    "upsilontonos" },
    { 0x016F, 0,    "uring" },
    { 0x0169, 0,    "utilde" },
    { 0x0076, 0166, "v" },
    { 0x0077, 0167, "w" },
    { 0x1E83, 0,    "wacute" },
    { 0x0175, 0,    "wcircumflex" },
    { 0x1E85, 0,    "wdieresis" },
    { 0x2118, 0,    "weierstrass" },
    { 0x1E81, 0,    "wgrave" },
    { 0x0078, 0170, "x" },
    { 0x03BE, 0,    "xi" },
    { 0x0079, 0171, "y" },
    { 0x00FD, 0,    "yacute" },
    { 0x0177, 0,    "ycircumflex" },
    { 0x00FF, 0,    "ydieresis" },
    { 0x00A5, 0245, "yen" },
    { 0x1EF3, 0,    "ygrave" },
    { 0x007A, 0172, "z" },
    { 0x017A, 0,    "zacute" },
    { 0x017E, 0,    "zcaron" },
    { 0x017C, 0,    "zdotaccent" },
    { 0x0030, 060,  "zero" },
    { 0x2080, 0,    "zeroinferior" },
    { 0xF730, 0,    "zerooldstyle" },
    { 0x2070, 0,    "zerosuperior" },
    { 0x03B6, 0,    "zeta" }
};
