ISO-8859-1
förstörd|1
|körd|härjad|demolerad|pajad|fördärvad
förstörelse|1
|tillintetgörelse|förödelse|destruktion
förstöring|1
|utplåning
förstärka|1
|härda|upprusta|bepansra|intensifiera|armera|amplifiera
förstås|1
|självklart
förståsigpåare|1
|besserwisser
förstått|1
|snappat
försumbar|1
|oväsentlig|obetydlig
försumlighet|1
|vårdslöshet
försumma|1
|förbise|underlåta|åsidosätta|missköta
försummad|1
|eftersatt
försummelse|1
|vanskötsel|underlåtenhet|misskötsel
försvaga|1
|underminera|undergräva|dämpa
försvagas|1
|tyna|falna
försvar|1
|skydd|gard|värn
försvara|1
|beskydda|gardera|skydda
försvarare|1
|försvarsspelare|advokat|back
försvarsanläggning|1
|bålverk
försvarsbyggnad|1
|befästning
försvarsindustri|1
|krigsmaterielindustri
försvarslös|1
|utlämnad|oskyddad|värnlös
försvarsspelare|1
|försvarare
försvarsställning|1
|gard
försvarsverk|1
|bålverk|befästning|värn
försvinna|1
|avvika|avdunsta|sina|upplösas
försvinner|1
|går bort
försvunnen|1
|saknad|väck|borta
försvåra|1
|förvärra|hindra
försynt|1
|lågmäld|blygsam|tillbakadragen
försök|1
|prov|test|ansats
försöka|1
|pröva|testa|prova
försäkra|1
|trygga|förvissa|bedyra|garantera|intyga
försäkra sig om|1
|säkerställa|vinnlägga
försäkran|1
|förvissning|trygghet|löfte|garanti
försäkring|1
|löfte
försöksvis|1
|experimentellt
försälja|1
|kränga
försämra|1
|utarma|förvärra
försämrad|1
|degenererad
försämring|1
|nedsättning|förfall
försändelse|1
|brev|post
försörja|1
|underhålla|livnära
försörjning|1
|underhåll|uppehälle
försåtlig|1
|förrädisk|lömsk
försätta|1
|utsätta
försåvitt|1
|om
förtal|1
|skitsnack|ärekränkning
förtala|1
|beljuga|baktala|smutskasta
förteckning|1
|register|index|lista
förtegen|1
|tystlåten|tillknäppt|hemlig|förbehållsam|hemlighetsfull
förtext|1
|ingress
förtiga|1
|dölja|hemlighålla|undanhålla
förtjusa|1
|hänföra
förtjusande|1
|fin|snygg|strålande|läcker|älskvärd|vacker|charmfull|intagande|jättefin|underbar|utsökt|betagande|charmerande|ljuv|charmant|ljuvlig|skön|bedårande
förtjusning|1
|glädje|entusiasm
förtjust|1
|hänryckt|betuttad|salig|betagen|hänförd
förtjänst|1
|avkastning|vinst|profit|vinning
förtjänstfull|1
|berömlig|god
förtjänt|1
|berättigad
förtorkad|1
|skrumpen|mager
förtret|1
|förargelse
förtreta|1
|förarga
förtretad|1
|arg
förtretlig|1
|försmädlig
förtroende|1
|lita|tilltro|tillit
förtroendefull|1
|hängiven|tillitsfull
förtroendeman|1
|representant
förtrolig|1
|intim
förtrolla|1
|bedåra|besvärja|förhäxa
förtrollad|1
|fascinerad|förhäxad
förtrycka|1
|kuva|underkuva
förtryckare|1
|tyrann
förtrytelse|1
|indignation|upprördhet|förbittring|besvär|förargelse
förträfflig|1
|redig|storartad|finfin|lysande|suverän|bra|kanon|utmärkt
förträffligt|1
|bra
förtränga|1
|glömma
förtröstan|1
|tilltro|tillit
förtur|1
|företräde|företrädesrätt|prioritet
förtvina|1
|skrumpna
förtvivla|1
|misströsta
förtvivlad|1
|bedrövad|olycklig|tröstlös
förtvivlan|1
|hopplöshet|desperation|missmod
förtydliga|1
|belysa|klarlägga|precisera|klargöra|förklara|synliggöra|tydliggöra
förtäckt|1
|dold
förtöja|1
|lägga till
förtäkt|1
|hemlig
förtälja|1
|tala om|meddela|omtala|berätta
förtära|1
|äta|käka|inmundiga
förtörna|1
|irritera|reta
förtörnad|1
|förargad|förnärmad|vred|gramse
förunderlig|1
|konstig|märklig|sällsam|egendomlig|besynnerlig
förundrad|1
|förvånad|häpen
förundran|1
|häpnad
förundras|1
|häpna
förut|1
|för ett tag sedan|förr|för|dessförinnan
förutbestämt|1
|predisponerat
förutom|1
|utöver|frånsett|undantagen|bortsett från
förutsatt|1
|så till vida
förutse|1
|ana|förutsäga|prediktera|spå|profetera
förutsebar|1
|förutsägbar
förutseende|1
|proaktiv
förutsäga|1
|prognos|förutse|prediktera|sia|spå
förutsägbar|1
|förutsebar
förutsägelse|1
|prognos|prognostisk
förutsätta|1
|antaga|ta för givet|anta
förutsättning|1
|villkor|grundförutsättning|betingelse
förutvarande|1
|förra
förvalta|1
|förestå|hantera|ta hand om|handha|sköta
förvaltare|1
|administratör
förvaltning|1
|administration|skötsel|administrering
förvandla|1
|ombilda|omskapa|omforma|transformera|konvertera
förvandling|1
|metamorfos|omvandling|transformation
förvanska|1
|vanställa|förvränga
förvar|1
|lager|förråd
förvara|1
|hysa|lagra|deponera|magasinera
förvaringsbyggnad|1
|lager
förvaringslokal|1
|magasin
förvaringslåda|1
|box
förvaringsmöbel|1
|skåp
förvaringsrum|1
|lager|magasin|förråd
förvaringsutrymme|1
|lager
förverka|1
|förspilla
förverkliga|1
|genomdriva|uppfylla|infria|genomföra|realisera
förvilla|1
|förleda|dupera|förblinda|missleda|lura|desinformera|vilseföra|vilseleda
förvillande|1
|illusorisk
förvillelse|1
|villfarelse
förvirrad|1
|snurrig|bortkommen|vilsen|vimsig|virrig|desorienterad
förvirring|1
|sinnesfrånvaro|töcken|desorientering|härva|bryderi
förvisa|1
|vräka|deportera
förvissa|1
|försäkra
förvissad|1
|säker|trygg
förvissning|1
|försäkran|säkerhet|visshet
förvisso|1
|onekligen|visserligen|i sanning|otvivelaktigt
förvrida|1
|vanställa|förvränga
förvriden|1
|falsk
förvränga|1
|förställa|ändra|förvanska|förvrida
förvägra|1
|förbjuda|neka|avslå
förvåna|1
|överraska|överrumpla
förvånad|1
|roligt|snopen|överraskad|överrumplad|förundrad|perplex|tagen på sängen|häpen|paff
förvånande|1
|häpnadsväckande|förbluffande|överraskande
förvånansvärd|1
|överraskande
förvånansvärt|1
|uppseendeväckande|överraskande
förvånas|1
|baxna|häpna
förvänd|1
|bakvänd
förvåning|1
|förbluffelse|häpenhet|häpnad
förvänta|1
|vänta sig|räkna med
förväntan|1
|förväntning|hopp
förväntning|1
|förhoppning|förväntan
förvärra|1
|försvåra|försämra
förvärv|1
|uppköp|inköp|köp
förvärva|1
|anskaffa|tjäna|köpa
förväxling|1
|förblandning|sammanblandning
föröda|1
|förstöra|demolera
förödelse|1
|härjning|ödeläggelse|förstörelse|skada
förädla|1
|förbättra|rena|kultivera|utveckla|förfina
förädlad|1
|raffinerad
förädling|1
|förfining|raffinering
förödmjuka|1
|förolämpa|förnedra|skymfa
förödmjukelse|1
|skam|förnedring|smälek|skymf|ärekränkning
föråldrad|1
|antik|ålderdomlig|obsolet
föräldrar|1
|päron
föråldrat|1
|gammalt
förälskad|1
|betuttad|kär|in love
förälskade|1
|kära
föränderlig|1
|ombytlig|skiftande|växlande|dynamisk
förändra|1
|ombilda|omvandla|omarbeta|omforma|omskapa|ändra|byta|omdana|modifiera
förändrar|1
|ändrar
förändras|1
|skifta|byta skepnad|skiftning
förändring|1
|ombildning|växling|mutation|vändpunkt|omställning|omväxling|skifte|omvandling|skiftning|ändring|ombyte|transformation
förändringsbar|1
|variabel
förändringsobenägen|1
|konservativ
förångas|1
|avdunsta
förära|1
|skänka
förövare|1
|gärningsman
fösa|1
|putta|skjuta|skuffa|puffa|knuffa|driva
fösning|1
|knuff
fästa|1
|boja|surra|säkra|klistra|fixera|linda|foga|häfta|plantera
fästad|1
|fixerad
fäste|1
|förankring|grund|grepp|värn
fästning|1
|fort
fåvittsko|1
|ovetande
gadd|1
|tand
gaffla|1
|käbbla
gage|1
|honorar|arvode
gagga|1
|babbla|dilla|pladdra|jamsa
gagn|1
|fördelaktig|vinst|fördel|nytta
gagna|1
|nytta|främja|plus|nyttja|gynna
gagnlös|1
|meningslös|förgäves|lönlös
gagnlöst|1
|förgäves
gala|1
|skrika
galant|1
|prima
galej|1
|kalas|fest
galen|1
|dåre|psykotisk|vimsig i plymen|förryckt|helknasig|vild|stollig|rubbad|sjuk|dåraktig|skogstokig|befängd|hysterisk|knasig|sjövild|knäpp|crazy|förflugen|helknäpp|sinnessjuk|tossig|tokig|vansinnig|vrickad|vanvettig|vettlös
galenskap|1
|tokeri|idioti|vanvett|vansinne|dårskap
galenskapare|1
|tokfrans
galet|1
|tokigt|sjukt
galge|1
|klädhängare|hängare|klädgalge
galjonsbild|1
|galjonsfigur
galjonsfigur|1
|galjonsbild
galleria|1
|köpcenter
gallimatias|1
|nonsens|strunt|smörja
gallra|1
|rensa|sålla
gallskrika|1
|vråla
galltjut|1
|vrål
galnaste|1
|crazy
galning|1
|dåre|vanvettig|vettvilling
galt|1
|hangris|orne
gam|1
|asfågel
game|1
|parti|lek|spel
gamling|1
|en gammal en|åldring
gammal|1
|forntida|förlegad|åldrig|åldrad|mossig|ålderstigen|veteran
gammal man|1
|gubbe
gammaldags|1
|arkaisk|retro|omodern|ålderdomlig|gammalmodig
gammalmodig|1
|förlegad|gammaldags|omodern
gammalt|1
|föråldrat
gangster|1
|bov|skurk
ganska|1
|typ|så där|troligt|ungefär|kanske|mer eller mindre|någorlunda|relativt|nästan|någotsånär|sådär|tämligen|rätt så
ganska bra|1
|skaplig
gap|1
|svalg|hål|glugg|öppning|mellanrum|mun|tomrum|klyfta
gapa|1
|gasta|ropa|skråla|skrika|hojta|ryta
gapande|1
|skrikande
gapig|1
|högröstad
gapskratta|1
|garva
garant|1
|säkerhet
garantera|1
|lova|försäkra|tillförsäkra|säkra
garanti|1
|säkerhet|försäkran
gard|1
|vakt|skydd|försvar|försvarsställning
gardera|1
|skydda|försvara
garderad|1
|skyddad
garderob|1
|klädkammare|klädförvaring|klädskåp
garnera|1
|dekorera
garnison|1
|militärförläggning
garnityr|1
|pynt|tänder
garv|1
|skratt
garva|1
|flabba|gapskratta|skratt|skratta
gasa|1
|prutta
gaska upp|1
|uppmuntra
gast|1
|spöke|vålnad
gasta|1
|gapa|skråla|skrika|vråla|hojta
gastkramande|1
|hårresande|spännande
gastkramning|1
|spänning
gata|1
|väg
gatflicka|1
|prostituerad
gatuflicka|1
|prostituerad
gatukonst|1
|graffiti
gatustrider|1
|kravaller
ge|1
|bidra|framföra|tillhandahålla|langa|förmedla|överlämna|bidraga|överräcka|donera|giva|lämna|skänka
ge besked|1
|svara
ge bifall|1
|godkänna
ge bort|1
|överlåta|skänka
ge di|1
|amma
ge eko|1
|genljuda
ge fyr|1
|avfyra|skjuta
ge husrum|1
|härbärgera
ge i igen|1
|vedergällning
ge igen|1
|hämnas
ge komplimang|1
|berömma
ge order|1
|befalla
ge ro|1
|lugna
ge sig|1
|kapitulera
ge sparken|1
|avskeda
ge stryk|1
|smiska|aga|spöa
ge tillbaka|1
|återgälda
ge upp|1
|offra|kapitulera
ge ut|1
|spendera
gebit|1
|fack|område
gedigen|1
|fullödig|rejäl|stabil|stadig|massiv|solid
gegga|1
|lera|kladda|röra|smet|sörja|klet
geggig|1
|gyttjig|kletig
gelike|1
|jämlik
gem|1
|klammer|pappersklämma
gemen|1
|illvillig|elak|nedrig|ondsint
gemensam|1
|enhetlig|kollektiv
gemenskap|1
|samhörighet
gemytlig|1
|angenäm|mysig|behaglig|trivsam|trevlig
gen|1
|arvsanlag
genant|1
|pinsam|penibel
genast|1
|med det samma|nu|bums|direkt|omedelbar|ögonblickligen|omgående|på momangen|omedelbart|på direkten|på en gång|ögonaböj
gendarm|1
|polis
gener|1
|anlag
generad|1
|förlägen|utskämd
general|1
|fältherre
generalisering|1
|förenkling
generande|1
|pinsam
generation|1
|släktled
generator|1
|dynamo
generell|1
|övergripande|vanlig|allmän
generellt|1
|vanligtvis|över lag
generera|1
|framkalla|framställa|alstra|väcka
generisk|1
|allmän
generositet|1
|givmild|givmildhet
generös|1
|givmild|frikostig|storsint
gengälda|1
|gottgöra|återgälda
gengångare|1
|zombie|vålnad
geni|1
|mycket smart|snille|ljushuvud
genial|1
|sinnrik|lysande
genialisk|1
|skarpsinnig|snillrik|lysande
genitalier|1
|könsorgan
genljuda|1
|dåna|eko|eka|ge eko
genmäla|1
|svara
genmäle|1
|svara|svar|replik|respons
genom|1
|igenom|via
genomblöta|1
|drypande
genomborra|1
|genomtränga|borra|perforera
genomdriva|1
|förverkliga|uträtta|framtvinga|tvinga igenom|verkställa
genomfart|1
|led|passage
genomföra|1
|fullborda|utföra|implementera|fullfölja|verkställa|uträtta|realisera|förverkliga
genomförbart|1
|möjligt
genomgripande|1
|ingående|radikal|fullständig
genomgående|1
|konsekvent|överlag|alltigenom
genomgång|1
|passage|redovisning
genomlida|1
|uthärda|utstå
genomrutten|1
|usel
genomskinlig|1
|transparent
genomskåda|1
|avslöja
genomslagskraft|1
|effekt
genomsnitt|1
|medel|medeltal|medelvärde
genomsnittlig|1
|normal|medelvärde|medel|medium|medeltal
genomströmning|1
|flöde
genomsynlig|1
|transokulär
genomsöka|1
|visitera
genomtränga|1
|genomborra|penetrera
genomträngande|1
|gäll|penetrerande
genomtvinga|1
|forcera
genomtänkt|1
|överlagd
genre|1
|sort|typ|stil|kategori
genstridig|1
|motvillig
gensvar|1
|reaktion|respons
gentemot|1
|kontra|i jämförelse med
gentleman|1
|herreman
genuin|1
|autentisk|oförfalskad|äkta
genuinitet|1
|äkthet
ger|1
|skänker
german|1
|tysk
gest|1
|handrörelse|handling
gestalt|1
|figur|skepnad
gestalta|1
|spela|forma|framträda som|utgöra
gestaltas|1
|framställs
gestaltning|1
|tolkning|avbildning|form
gesäll|1
|lärling
geting|1
|stekel
getunge|1
|killing
gevär|1
|vapen|musköt|studsare|bössa
ghetto|1
|slum
gift|1
|äktenskaplig|äktenskapsbunden
gifta|1
|viga
gifte|1
|äktenskap|bröllop
giftermål|1
|äktenskap|bröllop|vigsel
giftig|1
|sur
giftighet|1
|toxicitet
giga|1
|miljard
gigant|1
|koloss|jättelik|jätte
gigantisk|1
|stor|oerhörd|jättestor|jättelik|väldig|enorm|kolossal|ofantlig
gigantiskt|1
|jätte
giljotin|1
|fallbila
gilla|1
|sukta efter|digga|uppskatta|tycka om
gillande|1
|bifall
gillar|1
|uppskattar|tycker om|diggar
gille|1
|samkväm|fest|gästabud|skrå
giltig|1
|gällande
giltighet|1
|validitet
gir|1
|vändning
gira|1
|svänga
girig|1
|snål|lysten
gissa|1
|uppskatta|förmoda|antaga|anta|spekulera
gissel|1
|plåga|problem
gissning|1
|hypotes|spekulation|förmodan|uppskattning
gisten|1
|murken|rutten
gitta|1
|sticka|tagga|dra
gitter|1
|orkar
giva|1
|överlämna|skänka|donera|ge
givande|1
|fruktbar|utvecklande|fruktbärande
givare|1
|donator|sensor
given|1
|uppenbar|bestämd|solklar|självklar
givet|1
|tveklöst
givetvis|1
|ja|tveklöst|självklart|så klart|utan tvivel|naturligtvis|självfallet
givmild|1
|generositet|generös
givmildhet|1
|generositet
gjord|1
|klar|konstruerad
glad|1
|jovialisk|gladsint|uppspelt|uppåt|gladlynt|upprymd|lycklig|på topp|uppsluppen|på gott humör|sprudlande|fryntlig|yster|positiv|munter|frejdig|på bra humör
glad jul|1
|god jul
glad prick|1
|tjomme
gladiator|1
|kämpe
gladlynt|1
|lättsam|glad|munter
gladporr|1
|mjukporr
gladsint|1
|glad
glana|1
|titta
glans|1
|prakt|lyster|blänk
glansig|1
|glänsande|blank
glanslös|1
|tråkig|matt
glapp|1
|språng
glappkäft|1
|pratkvarn
glas|1
|bägare
glasklart|1
|uppenbart
glass|1
|isglass
glasstrut|1
|strut
glasögon|1
|brillor
glasögonsnodd|1
|senilsnöre
glatt|1
|halt|jovialiskt|lyckligt|roligt|hal
gles|1
|otät|spridd|utspridd
glida|1
|glidande|halka|slira|rutscha|kana
glidande|1
|glida
glimma|1
|gnistra|glänsa|skina|skimra|tindra|blänka|glittra
glimmar|1
|skimrar
glimra|1
|glänsa
glimt|1
|skymt|titt|en titt
glimta|1
|blänka|skymta
glin|1
|småbarn
glipa|1
|springa|öppning
glittra|1
|blänka|gnistra|tindra|glimma
glittrande|1
|gnistrande
glo|1
|stirrande|blänga|snegla|titta|bliga|stirra
glob|1
|sfär|klot
global|1
|världsomspännande|världsomfattande
glosa|1
|ord
glugg|1
|gap|lucka|hål|öppning
glutta|1
|titta|tjuvkika|smygtitta
glöd|1
|patos|hetta|framfötterna|passion
glöda|1
|pyra
glödande|1
|het|intensiv|entusiastisk|livlig|exalterad
glödhet|1
|het
glädja|1
|behaga|roa
glädjas åt|1
|uppskatta
glädje|1
|välbehag|förtjusning|tillfredsställelse|munterhet|upprymdhet|fröjd|lycka|eufori
glädjeflicka|1
|fnask|prostituerad
glädjelös|1
|trist|dyster
gläfsa|1
|skälla
glåmig|1
|blek
glömma|1
|förgät|förgäta|förtränga|inte komma ihåg
glänsa|1
|tindra|lysa|glimma|glimra|stråla|blänka|briljera|skimra|stila|skina
glänsande|1
|lysande|storartad|glansig|skimrande|skinande|strålande|blank|blankpolerad
glänta|1
|hålrum i skogen
glåpord|1
|skymford|okvädinsord
glättig|1
|sorglös
gnabb|1
|gnäll
gnata|1
|tjata
gnatig|1
|tjat
gnetig|1
|snål
gnida|1
|gno|putsa|stryka|gnugga
gniden|1
|snål
gnidig|1
|snål
gnistra|1
|blänka|glimma|glittra|tindra
gnistrande|1
|glittrande
gno|1
|gnida|arbeta|nöta|jobba|slita|slit|putsa|gnugga|streta
gnola|1
|tralla|nynna|nynnande|småsjunga
gnom|1
|troll
gnugga|1
|putsa|gnida|gno
gnutta|1
|nypa|tillstymmelse|smula|uns
gny|1
|pipa|jämra sig|kvida|gnälla
gnäll|1
|tjat|gnabb
gnälla|1
|knorra|knota|kvida|klaga|gny
gnällig|1
|klagande|tjatig|grinig|sur|kinkig
go|1
|mysig|skön|gullig|härlig|driv
gobeläng|1
|bonad
god|1
|rättfärdig|gynnsam|läcker|aptitlig|delikat|smakfull|bra|hyvens|duglig|välsmakande|godis|välvillig|snäll|mumsig|förtjänstfull|smaskig|härlig|smaklig
god egenskap|1
|dygd
god jul|1
|glad jul
godartad|1
|benign
godbit|1
|godis|läckerhet|läckerbit
goddag|1
|hej
goddagens|1
|hejsan|hej
godhet|1
|barmhärtighet|välvilja|vänlighet|snällhet
godhjärtad|1
|snäll|varm|vänlig|ädel
goding|1
|sötnos|pudding|snygging
godis|1
|godbit|godsaker|karamell|snacks|konfekt|karameller|god|konfektyr|sötsak|sötsaker|snask
godkänd|1
|acceptabel|grön
godkänna|1
|konfirmera|legitimera|tillåta|godta|acceptera|bevilja|ge bifall|bifalla|tillstyrka|ratificera
godkännande|1
|accepterande|acceptans|bifall|accept
gods|1
|herrgård|last|varor
godsaker|1
|godis
godsint|1
|snäll
godsägare|1
|patron
godta|1
|godkänna|acceptera
godtaga|1
|acceptera
godtagbar|1
|acceptabel
godtagbart|1
|okej
godtrogen|1
|naiv
godtycklig|1
|slumpartad
godtyckligt|1
|arbiträrt
goja|1
|smörja|trams|nonsens|strunt
golf|1
|moderatbandy
golvad|1
|nedslagen
golvlist|1
|sockel
gorma|1
|ryta|skrika
gosa|1
|krama|mysa|kela
gosedjur|1
|kramdjur
gosig|1
|kelig|kramgo|mysig
gosigt|1
|mysigt
gosse|1
|grabb|påg|kille|pojke
gossebarn|1
|grabb
gott|1
|väl|smaskigt|bra|mumsigt|smakligt|gött|läckert
gottgöra|1
|återgälda|ersätta|gengälda|kompensera
gottgörelse|1
|ersättning|bot|kompensation
grabb|1
|gossebarn|boy|gosse|påg|kille|pojke
grabba|1
|fatta|greppa|ta tag i
grace|1
|elegans
gracil|1
|smäcker
grad|1
|stadium|nivå|omfattning|utsträckning|rang
gradera|1
|bedöma|ranka|poängsätta|betygsätta|värdera|klassificera
gradering|1
|ordningsföljd
gradvis|1
|stegvis|successiv|successivt
graffiti|1
|gatukonst
grafiskt snyggt|1
|estetik
grammatik|1
|satslära
grammofonskiva|1
|platta
gramse|1
|sur|arg|förtörnad
grandios|1
|vacker|storstilad|storslagen|magnifik|storartad
grandiost|1
|stort
grann|1
|fint|storslagen|praktfull|söt|fin|skön|stilig|snygg|ståtlig|elegant|utsmyckad|fager|vacker
granne|1
|nabo|närmastboende
grannskap|1
|trakt|omgivning|närboende
granska|1
|söka av|avsyna|nagelfara|pröva|besiktning|betrakta|revidera|besiktiga|ta reda på|avsöka|kontrollera|skärskåda|syna av|mönstra|undersöka|kolla|inspektera|syna|besikta
granskad|1
|rannsakad
granskare|1
|bedömare|inspektör|undersökare|besiktningsman|kontrollant
granskning|1
|skärskådning|studie|syna|översyn|revision|test|undersökning|besiktning|kontroll|inspektion
gratifikation|1
|belöning
gratis|1
|fria|avgiftsfri|okostligt|kostnadsfri
gratissaker|1
|nånting som är gratis
gratulera|1
|uppvakta|lyckönska
grav|1
|svår
gravera|1
|rista
gravfält|1
|kyrkogård
gravid|1
|dräktig|havande|på smällen|bulle i ugnen|med barn
graviditet|1
|havandeskap
gravitation|1
|tyngdkraft
gravplats|1
|begravningsplats
gravskrift|1
|epitafium
gravsten|1
|minnesmärke
gray|1
|grått
gredelin|1
|violett|lila
gredelint|1
|lila
grej|1
|föremål|manick|saker|ting|mojäng|tingest|pinal|pryl|grunka|sak
greja|1
|hantera|laga|ordna|klara|dona|fixa|lösa
grejar|1
|fixar
grejer|1
|prylar|saker
grek|1
|grekisk människa
grekisk människa|1
|grek
gren|1
|filial|kvist|trädgren|skrev
grensax|1
|sekatör
grepp|1
|fäste|kontroll|fattning|tag
greppa|1
|begripa|fatta|hålla|ta|grabba
grift|1
|viloplats|vilostad
grillkiosk|1
|korvmoj
grimas|1
|min
grin|1
|flin|hånskratt
grina|1
|lipa|gråta|böla
grinig|1
|tjurig|bitter|vresig|gnällig|trumpen|lättirriterad|sur
grinolle|1
|lipmes
gripa|1
|fatta|infånga|anhålla|arrestera|snappa|ta|haffa|fånga|ta tag
gripande|1
|spännande|hjärtknipande|fängslande
gripbar|1
|konkret
gripen|1
|tagen|rörd|betagen|haffad
gris|1
|nasse|svin
grisa|1
|smutsa|kladda|svina
griseri|1
|svineri
grishona|1
|so
grisig|1
|smutsig|skitig
griskött|1
|fläsk
grismamma|1
|so|sugga
gro|1
|växa
groda|1
|groddjur|tabbe
grodd|1
|skott
groddjur|1
|groda
groll|1
|tvist|agg|bråk
grop|1
|hål|hålighet
grotesk|1
|makaber|ful|vidrig
grotta|1
|håla
grottmänniska|1
|neandertalare
grov|1
|maffig|ofin|oförskämd|ohyvlad|oanständig|ruff|vulgär|obscen|flagrant|kraftig|råbarkad|massiv
grovt|1
|rått
grubbel|1
|oro
grubbla|1
|tänka|fundera
gruff|1
|bråk
gruffa|1
|bråk|käbbla|gräla
grumlig|1
|oklar|otydlig
grund|1
|fäste|stomme|huvudsak|underlag|fundament|bas
grunda|1
|grundlägga|upprätta|anlägga|inrätta|instifta|starta|bilda|skapa|etablera|basera|stadfästa|forma
grundare|1
|skapare
grundförutsättning|1
|nödvändig|nödvändighet|förutsättning
grundfästa|1
|förankra
grundlag|1
|konstitution
grundlig|1
|uttömmande|ordentlig|utförlig|noggrann|djupgående|fundamental|noga|ingående|djuplodande|mycket noggrann
grundlighet|1
|noggrannhet
grundligt|1
|grundläggande|uttömmande|noga|ingående|djupt|välgenomfört
grundlägga|1
|basera|etablera|grunda
grundläggande|1
|grundligt|basal|principiell|primär|rudimentär|fundamental|elementär
grundlös|1
|obefogad
grundnorm|1
|lagar
grundsats|1
|axiom
grundval|1
|fundament
grunka|1
|apparat|manick|sak|mojäng|grej|mackapär
grunna|1
|fundera
grupp|1
|kluster|sammanslutning|enhet|svärm|sällskap|falang|flock|hop|klunga|sektion|skock|ansamling|kategori|samling|skara|gäng
grupparbete|1
|lagarbete
gruppboende|1
|kollektiv
gruppera|1
|ordna|indela
grus|1
|småsten
gruva|1
|oroa
gruvhål|1
|schakt
gruvlig|1
|förskräcklig|svår|hemsk
grym|1
|grymt|elak|frän|omänsklig|brutal|cool|hård|tuff|barbarisk|inhuman|häftig|ondskefull|ondsint|bestialisk|taggad|taskig
grymma|1
|coola
grymt|1
|grym|häftigt|väldigt|coolt|fett|ballt
gryning|1
|morgon
gryta|1
|kokkärl|kittel
grå|1
|trist|tråkig|dyster
gråben|1
|varg
grådaskig|1
|mulen
grädda|1
|elit
gräddan|1
|eliten
gräddkanna|1
|gräddsnipa
gräddsnipa|1
|gräddkanna
gräl|1
|tvist|konflikt|bråk|dispyt
gräla|1
|käfta|käbbla|kivas|bråk|tvista|bråka|kiva|träta|gruffa
gräll|1
|färggrann|skrikig|bjärt
grön|1
|oerfaren|grönt|ungdomlig|ekologisk|godkänd
gröngöling|1
|nybörjare
gräns|1
|barriär|limit|ände
grönsaker|1
|vegetabilier
grönska|1
|växtlighet
gränslös|1
|ohämmad|oändlig
gränsområde|1
|utkant
gränsvärde|1
|inskränka
grönt|1
|grön
gräs|1
|knark|marijuana|hasch
gräslig|1
|ohygglig|fasansfull|hisklig|bedrövlig|fruktansvärd|nedrig|förskräcklig|ryslig|vidrig|förfärlig|hemsk|avskyvärd
gräsmark|1
|vall
gråt|1
|böla
gråta|1
|snyfta|fälla tårar|tjuta|böla|lipa|grina
gråter|1
|ögonflod
gråtfärdig|1
|gråtmild
grötig|1
|sluddrig|otydlig|rörig
gråtmild|1
|sentimental|gråtfärdig
grått|1
|gray
grätten|1
|petnoga
gräva|1
|undersöka|snoka|böka upp
gubbe|1
|karl|äldre man|gammal man
gubben|1
|mannen
gudalik|1
|gudomlig
gudalära|1
|mytologi
gudfruktig|1
|religiös|from|troende
gudomlig|1
|gudalik|underbar
guds hus|1
|kyrka
gudsförnekare|1
|ateist
gudstjänst|1
|andakt|mässa
gudstjänstlokal|1
|kyrka|missionshus|bönehus|bönhus|helgedom
guida|1
|vägledning|leda|lotsa|vägleda
guide|1
|mentor|reseledare|handbok|ciceron|vägledning|vägledare
gul|1
|solgul|citronfärgad
guleböj|1
|banan
gulla|1
|kela
gulleplutt|1
|sötnos
gullig|1
|go|rar|bedårande|söt
gulligt|1
|söt
gumma|1
|kvinna|tant|äldre kvinna
gummi|1
|kondom
gummiband|1
|gummisnodd|resårband
gummisnodd|1
|gummiband
gump|1
|arsle|stjärt|rumpa|ändalykt
gumse|1
|bagge|bock
gunga|1
|sving|vaja|svinga|svaja|vagga
gunga på vattenytan|1
|guppa
gunstling|1
|favorit
gupp|1
|bula
guppa|1
|gunga på vattenytan
guvernant|1
|lärarinna
gyckel|1
|skämt
gyckelmakare|1
|joker
gyckelspel|1
|fars
gyckla|1
|raljera|göra narr av|skämta|driva med|driva
gyckla med|1
|förlöjliga|begabba
gycklande|1
|raljant
gycklare|1
|skojare|narr
gymnastik|1
|idrott|gympa
gympa|1
|gymnastik|idrotta
gynna|1
|stödja|favorisera|understödja|befrämja|främja|gagna
gynnad|1
|privilegierad
gynnare|1
|sponsor
gynnsam|1
|god|förmånlig|lyckosam|fördelaktig
gytter|1
|villervalla|röra
gyttja|1
|sörja|lera|dy
gyttjig|1
|geggig|lerig
gå|1
|skrida|flanera|lomma|vandra|knalla|spatsera|spankulera|ströva|bege sig|promenera|traska|knata
gå av stapeln|1
|starta|börja
gå bort|1
|avlid|dö|avlida
gå bra|1
|lyckas
gå förbi|1
|passera
gå glatt|1
|strutta
gå hädan|1
|avlida|dö
gå i försvarsställning|1
|bepansra
gå i mål|1
|fullborda
gå ifrån|1
|lämna
gå igenom|1
|penetrera
gå igång|1
|trigga
gå in|1
|inträda
gå miste|1
|förspilla|mista|förlora
gå på|1
|beträda
gå sönder|1
|braka|brista
gå tillbaka|1
|backa
gå under|1
|förgå
gå ur|1
|lämna
gå vidare|1
|fortsätta
gå överstyr|1
|haverera
gäcka|1
|kringgå|lura
gödsel|1
|dynga
gående|1
|spatserande|vandrande
göka|1
|ha samlag|samlag|kopulera|pippa|sex
göl|1
|tjärn
gäll|1
