UTF-8
|ike
sysýi|1
|tytýi|popo
taguyrõ|1
|taku
taitachu|1
|taitaguasu
taitaguasu|1
|taitachu
tajasu|2
|kure
|ky'a
tako|1
|tatu
tatu|1
|taguyrõ
tanimbu|1
|kusugue
tapere|1
|oygue
tapia|1
|py'ỹi|meme|mante
tesẽ|1
|jahe'o
tasy|1
|mba'asy
tataindy rovykã|1
|tataindy apyte
tatĩ|1
|ñuati
tatu|1
|tako
tavyrai|1
|akã kuchu|noĩmbáiva
tayhu|1
|mborayhu
ta'anga|1
|foto|fotografía|imagen
ta'angambyry|1
|televisiõ|téle|t.v
ta'angahai|2
|mombe'uanga|techapyrehai
|diseño
techaga'u|1
|techase
techapyrehai|1
|ta'angahai|mombe'uanga
techase|1
|techaga'u
takaka|1
|tepoti
tekochauka|1
|ñoha'anga|tekoha'anga
tekoha'anga|1
|tekochauka|ñoha'anga
tekorei|1
|ate'ỹ|mba'apose'ỹ
tekovai|1
|angaipa
tekovekue|1
|tembiasakue
tekovia|1
|pyruhára
televisiõ|1
|t.v.|téle|ta'angambyry
temira'ãrõ|1
|potapy|tembipota
tembiaporã|1
|apopyrã|apoukapy
tembiasakue|1
|tekovekue
tembipota|1
|potapy
tembi'u|1
|portiju|upy
temitỹndy|1
|kokue
temói|1
|joha
tendota|1
|tuvicha
tepoti|1
|tekaka
térã|1
|ỹrõ
tesa|1
|sa|resa|hesa
tesairũ|1
|tesajo'a
tesajo'a|1
|tasairũ
tesatũ|1
|satũ
tetã|1
|yvy
tetia'e|1
|kyre'ỹ|vy'a|tory
te'õ|1
|kali'u|mano
te'õngue|1
|amyrỹi
tĩ|1
|apyngua
tie'ỹ|1
|kachiãi
toguekúi ára|1
|araroguekúi
tory|1
|vy'a|tetia'e|kyre'ỹ
torýpe|1
|vy'apópe
tovajepete|1
|saple
tuguaijetapa|1
|guyrajetapa
tuguaipo'i|1
|tyechivivi
tuicha|1
|erádo|poro'o|pyrusu
tuja|1
|lepiju|lekaja
tujukua|1
|tuju rupa|karugua
tuju rupa|1
|karugua|tujukua
tupãmongeta|1
|ñembo'e
tupe|1
|karape
tupi'a|1
|a
tuvicha|1
|tendota
tyarõ|1
|aju
t.v.|1
|televisiõ|téle
tyechivivi|1
|tuguaipo'i
tyegua'a|1
|puru'a|tyeguasu|kyrajo'a
tyeguasu|1
|kyrajo'a|puru'a|tyegua'a
tyenandi|1
|ñembyahýi|vare'a|juruhe
tykua|1
|mbo'y
typytĩ|1
|aramirõ
tytýi|1
|sysýi|popo
tyvyro|1
|mbovava
uje'i|1
|aremína|aje'i|kuri|yma|are
upe aja|1
|upe jave
upéi|1
|rire
upy|1
|tembi'u|portiju
uru|1
|mburuvicha|tendota
urukure'a|1
|ñakurutũ|kavure|yvyja'u
urutau|1
|guãigũingue
upe jave|1
|upe aja
vare'a|1
|tyendandi|ñembyahýi|juruhe
vava|1
|kacha|ku'e|guataka'u
vera|1
|jajái|mimbi
vevúi|1
|yta
vichúka|1
|chichãguasu
viru|1
|pirapire
viru'ỹ|1
|sogue
voko|1
|vosa|vona
vona|1
|voko|vosa
vosa|1
|vona|voko
vore|1
|pehẽngue
vy|1
|mby
vy'a|1
|hory|tory|tetia'e|kyre'ỹ
vy'apópe|1
|torýpe
vy'a'ỹ|1
|py'apy|ñembyasy
yke'ã|1
|kechẽ|apy'ã
yma|1
|are
ypi|1
|piru|kã
ypy|1
|ñepyrũ
ypyha|1
|ñepyrũha
ypýpe|1
|agũi
yrei|1
|ay|he'ỹ
yrupẽ|1
|mboguaha
ysoindy|1
|muã
yta|1
|vevúi
yvapo|1
|mboypíri
yvóra|1
|arapy
yvoty akytã|1
|yvoty kuru
yvory kuru|1
|yvoty akytã
yvy|1
|tetã
yvypóra|1
|ava|kuimba'e
y'uha|1
|kagua
ỹrõ|1
|térã
