UTF-8
(subst)|obscenitate
trâmbaci|1
(subst)|gornist|trâmbițaș|trompet|trompetist
triumfal|1
(adj)|triumfător|(înv.) triumfalnic
triunghiular|1
(adj)|(înv.) triangular
triunghi|1
(subst)|(înv.) triangul
triumfător|1
(subst)|victorios|atotbiruitor|triumfal
triumfalnic|1
(adj)|triumfal|triumfător
triște|1
(subst)|destin|fatalitate|menire|noroc|predestinare|soartă|ursită|zodie
triumfa|1
(verb)|(livr.) a jubila
trișcă|1
(subst)|(prin Olt.) totâlcă
trișat|1
(adj)|înșelat
trișa|1
(verb)|(înv. și reg.) a sfeti|înșela
trișare|1
(subst)|înșelare
tristețe|1
(subst)|mâhnire|posomoreală|duioșie|durere|întristare|jale|(\\~ $exprimată de o doină.)|melancolie
tripton|1
(subst)|abioseston
triregn|1
(subst)|tiară
triremă|1
(subst)|(rar) trieră
trisfetite|1
(subst)|trei-ierarhi
trisfetitele|1
(subst)|art|toiegele
trist|1
(adj)|supărat|posomorât|melancolic|duios|îndurerat|întristat|tânguitor|tânguios|tânguitor|duios|dureros|jalnic|elegiac|nenorocit|întristător|dezolant|melancolic|posomorât
triplu|1
(subst)|întreit|triplusalt
triplusalt|1
(subst)|(SPORT) triplu
tripod|1
(subst)|trepied
tripoli|1
(subst)|diatomit|kieselgur|pămânțel|pământ de diatomee
tripotaj|1
(subst)|escrocherie|hoție|impostu-ră|înșelăciune|înșelătorie|pungășeală|pungășie|șarlatanie|șmecherie
triplare|1
(subst)|întreire
tripla|1
(verb)|a (se) întrei
tripalmitină|1
(subst)|palmitină
tripaflavină|1
(subst)|acriflavină
triora|1
(verb)|vântura
trioxid|1
(subst)|
trioleină|1
(subst)|oleină
trior|1
(subst)|vânturătoare
trio|1
(subst)|terțet|treime|triadă|trinitate|(pop.) troiță
trinitroglicerină|1
(subst)|nitroglicerină
trinitrotoluen|1
(subst)|trotil
trinitrofenol|1
(subst)|acid picric
trinitroceluloză|1
(subst)|fulmicoton
trinitate|1
(subst)|sfânta treime|(pop.) troiță|treime|triadă|trio|(pop.) troiță
trinitratdeglicerină|1
(subst)|nitroglicerină
trinchet|1
(subst)|arbore mic
trinitarian|1
(subst)|mathurin
trimițător|1
(subst)|expeditor|(\\~ al coletului.)
trimitere|1
(subst)|expediere|înaintare|comunicare|transmitere
trimis|2
(subst)|expediere
(subst)|delegat|crainic
trimite|1
(verb)|(înv. și pop.) a mâna|porni|expedia|a adresa|a expedia|a scrie|(reg.) a mâna|înainta|(A trimite o cerere unei instituții.)
trimetilbenzensimetric|1
(subst)|mesitilenă
trifoiște|2
(subst)|(reg.) plămânare|trei-frați|trifoi-amar|trifoi-de-baltă|trifoi-de-lac
(subst)|ghizdei|ghizdei mare|sovârf
trifoiulcaprelor|1
(subst)|sulițică
trifoiulracului|1
(subst)|vătămătoare
triftor|1
(subst)|pâlnie
trihomi|1
(subst)|peri (pl.)
tril|1
(subst)|(înv.) tererem
trimestru|1
(subst)|(înv.) cvartal
trifoimare|1
(subst)|sulfină
trifoimăcriș|1
(subst)|măcriș
trifoisălbatic|1
(subst)|sulițică
trifoidebaltă|1
(subst)|trifoiște
trifoidelac|1
(subst)|trifoiște
trifoiașsălbatic|1
(subst)|culbeceasă
trifoicăpresc|1
(subst)|sunătoare
trifoideapă|1
(subst)|plutică
trifoiaș|1
(subst)|(reg.) trifoi
trifoiamar|1
(subst)|plutică|trifoiște
trifazic|1
(adj)|trifazat
trifoi|2
(subst)|= trifoi sălbatic; |trifoi sălbatic (Trifolium pratense)|= trifoi roșu
(subst)|culbeceasă|papanaș|sparcetă|trifoiaș
trifazat|1
(adj)|trifazic
trierei|1
(subst)|piperul-lupului|popilnic
triere|1
(subst)|selecționare|selecție
trictrac|1
(subst)|table
trieră|1
(subst)|triremă
tricromatic|1
(adj)|tricolor
tricou|1
(subst)|maiou
tricotat|2
(adj)|împletit
(subst)|tricotare
tricotare|1
(subst)|împletire|împletit|tricotat
tricorn|1
(subst)|(înv. și reg.) șleapcă|(înv.) șleapă
tricota|1
(verb)|a împleti|(Transilv. și Ban.) a ștricăni
tricolor|1
(adj)|(rar) tricromatic
tributirină|1
(subst)|butirină
trichinoză|1
(subst)|cisticercoză|(pop.) linte|măzăriche|(reg.) spurcăciune
triclormetan|1
(subst)|cloroform
triciclu|1
(subst)|tricicletă
tricicletă|1
(subst)|(rar) triciclu
tribulație|1
(subst)|zbucium
tribunal|1
(subst)|(înv.) pretoriu|scaun|(rusism înv.) presustvie|(înv., în Transilv.) tabulă
tribut|1
(subst)|bir|(înv.) nevoie|haraci|(impr.) peșcheș
trib|1
(subst)|neam
tribadism|1
(subst)|lesbianism|safism
triat|2
(adj)|selecționat
(subst)|selecționat
triasic|1
(subst)|(înv.) trias
trias|1
(subst)|triasic
triaj|1
(subst)|selecție
trianglu|1
(subst)|triunghi
triangul|1
(subst)|triunghi
triangular|1
(adj)|triunghiular
tria|1
(verb)|selecționa
triadă|1
(subst)|trio
trezit|1
(adj)|dezmeticit|clocit
trezorier|1
(subst)|(înv.) tezaurar
trezire|1
(subst)|deșteptare|sculare|sculat|revenire|răsuflare
trezie|1
(subst)|nesomn|veghe|(livr.) vigilitate|(rar) veghere|veghe
trezi|1
(verb)|dumeri|evoca|înțelege|lămuri|pricepe|ști
trestioară|1
(subst)|(reg.) trestică
trezi|1
(verb)|deștepta|reveni|a (se) dezmetici|(rar) a (se) dezbăta|pomeni|suscita|răsufla
trestienoduroasă|1
(subst)|trestie-de-câmp
trestiemică|1
(subst)|trestie-de-câmp
trestiemirositoare|1
(subst)|obligeană
trestică|1
(subst)|trestioară
trestie|1
(subst)|stuf|trestie-de-câmp (Calamagrostis epigeios)|= (reg.) pănușiță|stuf|iarbă-roșie|trestie-mică|trestie-noduroasă
tresărire|1
(subst)|palpitație
tresăritură|1
(subst)|bătaie|palpitare|pal-pitație|pulsație|ticăit|tresărire|zbatere|zvâcneală|zvâcnet|zvâcnire|zvâcnit|zvâcnitură
tresări|1
(verb)|tresălta|a se cutremura|a se înfiora|a se scutura|a tremura|palpita
tresălta|1
(verb)|a fremăta|a se înfiora|a palpita|a tresări|a vibra|(fig.) a sălta
tresă|1
(subst)|galon
treponemoză|1
(subst)|treponematoză
treptat|1
(adj)|gradat|progresiv|(înv.) scăriș|gradat|succesiv|succesiv
treponematoză|1
(subst)|treponemoză
trepied|1
(subst)|(înv.) tripod|(\\~ $pentru susținerea unui aparat.)
trepidație|1
(subst)|vibrație|freamăt
trepădare|1
(subst)|diaree
trepădătoare|2
(subst)|(reg.) brei|slăbănog|buruiană-câinească
(subst)|brei
trepida|1
(verb)|vibra
trepidant|1
(adj)|vibrant
trepăda|1
(verb)|urdina
trepanație|1
(subst)|trepanare
trepanare|1
(subst)|trepanație
trepan|1
(subst)|sapă|(\\~ $folosit în exploatările petroliere.)
trenuț|1
(subst)|trenuleț
trenuleț|1
(subst)|trenuț
trensubteran|1
(subst)|metrou
trenci|1
(subst)|impermeabil
trencicot|1
(subst)|impermeabil
trenă|1
(subst)|coadă|(înv.) șlep
trenare|1
(subst)|lâncezeală|lâncezire|stagnare|(înv.) stagnație
tremurând|1
(adj)|tremurător
tren|1
(subst)|locomotivă
trena|1
(verb)|a întârzia|a lungi|a tărăgăna|a tergiversa|(înv.) a prelungi|a se lungi|a (se) tărăgăna|a lâncezi|a stagna
tremurici|3
(subst)|penticostal
(subst)|piftie|răcituri
(subst)|dârdâială|dârdâit|tremur|tremurat|tremurătură|frisoane
tremurătură|1
(subst)|dârdâială|dârdâit|tremur|tremurat|tremurici|frisoane
tremurător|1
(adj)|vibrant|fremătător|pâlpâitor|tremurat|tremurând
tremurat|1
(subst)|tremurătură
tremurătoare|1
(subst)|(reg.) părășin|iarba-iepurelui
tremurat|1
(adj)|tremurător
tremura|1
(verb)|a dârdâi|(\\~ $de frig.)|a se cutremura|a se înfiora|a se scutura|a tresări|îngrozi|a fremăta|a se înfiora|a palpita|vibra|cutremura|încreți|pâlpâi|a vibra|(fam.) a țâțâi
treirăi|1
(subst)|popilnic
treirăiboieresc|1
(subst)|popilnic
tremur|1
(subst)|tremurătură|frisoane|vibrare|vibrație
treime|1
(subst)|triadă|trinitate|trio|(pop.) troiță
treirăi|1
(subst)|crucea-voinicului
treiierarhi|1
(subst)|(pop.) trisfetite (pl.)
treierătoare|1
(subst)|tăvălug|vălătuc
treieriș|1
(subst)|treier|treierat
treifrați|2
(subst)|(reg.) micșu-nele-gălbioare (pl.)
(subst)|trifoiște|unghia-păsării
treifrațipătați|2
(subst)|(reș.) micșunea
(subst)|pansea|panseluță|unghia-păsării
treierătoare|1
(subst)|batoză
treierat|1
(subst)|treier|treieriș
treicrai|1
(subst)|popilnic
treier|1
(subst)|treierat|treieriș
treiera|1
(verb)|colinda|cutreiera|parcurge|străbate|vântura
trecut|2
(adj)|amețit|băut|beat|cherchelit|îmbătat|turmentat
(subst)|ofilit|fanat|apus|dispărut|pierdut|vechi|bătrân|anterior|perfect
trefilare|1
(subst)|etirare|tragere|trefilat
tregher|1
(subst)|hamal
treicolori|1
(subst)|regină
treflă|1
(subst)|ghindă|spatie|(reg.) cruce
trefilat|1
(subst)|etirare|tragere|trefilare
trece|1
(verb)|ierta|întâmpla|petrece
trecere|1
(subst)|deplasare|treacăt|tra-versare|pasaj|escaladare|trans-mitere|băgare|pătrundere|intrare|repartizare|înregistrare|scurgere|tranziție|transformare|încetare|promovare|influență|autoritate|apreciere
trece|1
(verb)|merge|a se duce|a merge|abate|a se scurge|traversa|escalada|curge|zbura|deplasa|transmite|a purta|a transmite|sufla|a se transmite|băga|pătrunde|intra|repartiza|înregistra|a se scurge|(pop.) a vremui|(înv.) a se prelungi|(fig.) a curge|împlini|sfârși|ofili|fana|îmbătrâni|transforma|înceta|depăși|promova|a-l cuprinde|a-l năpădi
trecătoare|1
(subst)|pas
trecător|1
(subst)|temporar|nedefinitiv|provizoriu|temporar|vremelnic|(livr.) tranzitoriu|(înv.) provizoric|provizornic|efemer|pieritor|schimbător|temporar|vremelnic|(livr.) pasager|(înv.) petrecător|piericios|pierit|stricăcios|temporal|vremelnicesc|(fig.) călător|(înv. fig.) deșert|fugitiv|pieton|călător|(\\~ pe un drum de țară.)
trebuitor|2
(adj)|trebuincios
(adj)|folositor|necesar|trebu-incios|util
trebuință|1
(subst)|utilitate|necesitate|nevoie|(înv. și pop.) treabă|(înv. și reg.) lipsă|cerință|cerință|exigență|imperativ|necesitate|nevoie|obligație|pretenție
trebuie|1
(adv)|(pop.) musai
trebuincios|1
(adj)|util|cerut|cuvenit|necesar|trebuitor|(pop.) cuviincios|(înv.) recerut
trebnic|1
(subst)|altar|canon|molitvelnic|ritual|sanctuar|tipic
trebui|1
(verb)|cuveni|a se cădea|a se cere|a se cuveni|a se impune|(înv. și pop.) a căuta|a fi|a urma|a avea|(\\~ $să mai fac un singur pas.)
trebnic|1
(adj)|folositor|necesar|trebu-incios|util
treaz|1
(adj)|deștept|neadormit|(înv.) veget|vegheat|sculat|nebăut
trebăluială|1
(subst)|roboteală|robotit|(reg.) stropo-leală
trebălui|1
(verb)|a roboti|(Munt.) a stropoli
treaz|1
(adj)|atent|circumspect|conștient|grijuliu|lucid|precaut|prevăzător|prudent|vigilent
treasc|1
(subst)|piuă
treaptă|2
(subst)|etapă|fază|moment|punct|stadiu
(subst)|(înv. și reg.) spiță|(înv.) stepenă|fuscel|scară|categorie|clasă|nivel|demnitate|rang|ierarhie|pătură|condiție
treapăd|1
(subst)|diaree|dizenterie|du-te-vino|trap|tropăială|tropăit|tropăitură|tropot
treanță|1
(subst)|buleandră|cârpă|fleandură|otreapă|petică|vechitură|zdreanță
treacămeargă|1
interj|fie
treacăt|1
(subst)|trecere
treancafleanca|1
(subst)|flecăreală|flecărie|flecărire|flecărit|limbuție|pălăvrăgeală|pălăvrăgire|pălăvrăgit|sporovăială|sporovăire|sporovăit|tăifăsuială|tăifăsuire|tăifăsuit|trăncăneală|trăncănit|vorbăraie|vorbărie
treabă|2
(subst)|lucru|activitate|afacere|ispravă|chestiune
(subst)|deprindere|necesitate|nevoie|obicei|obișnuință|trebuință
treaba|1
(subst)|art|necesitățile|nevoile
trăsurică|1
(subst)|cărucior
trăsură|1
(subst)|linie|obraț|trăsătură
trăsurăcuaburi|1
(subst)|locomotivă|mașină|tren
trăsnitură|1
(subst)|trăsnet|bubuire
trăsură|1
(subst)|birjă|(reg.) droșcă|(Transilv., Ban. și Maram.) cocie|(ieșit din uz, prin Munt.) muscal|(înv.) fiacru|trăsură închisă =|cupeu|(înv. și pop.) caretă|trăsură de unire|liniuță de unire
trăsura|1
(subst)|art|vizitiul
trăsnitor|1
(subst)|spărgător
trăsnit|1
(adj)|aiurea|aiurit|amețit|băut|beat|bezmetic|bizar|cherchelit|ciudat|curios|descreierat|excentric|extravagant|fantasmagoric|fantezist|inexplicabil|insolit|îmbătat|năstrușnic|nebun|neobișnuit|original|paradoxal|singular|smintit|straniu|turmentat|țicnit|zănatic|zăpăcit|zurliu
trăsni|1
(verb)|a detuna|(reg.) a săgeta|a tuna|bubui
trăsnit|1
(adj)|detunat
trăsni|1
(verb)|aliena|ameți|apuca|cășuna|chercheli|îmbăta|înnebuni|năzări|sminti|țicni|turmenta|veni
trăsneală|1
(subst)|bazaconie|nazbâtie|poznă|ștrengărie|trăsnaie
trăsnet|1
(subst)|trăsnitură|(înv. și pop.) săgeată|(reg.) tunet|bubuire
trăsnaie|1
(subst)|poznă|năzbâtie
trăscări|1
(verb)|durăi|durui|hodorogi|hurui
trăscău|1
(subst)|basamac|holercă
trăpaș|1
(subst)|(rar) troteur
trăsătură|1
(subst)|însușire|linie|(înv.) trăsură|(fig.) tăietură|linie|(înv.) trăsură
trăncănit|1
(subst)|flecăreală
trăncăni|2
(verb)|flecări
(verb)|durăi|durui|hodorogi|hurui
trăncăneală|1
(subst)|flecăreală
trăitor|1
(adj)|viu
trăncălău|1
(subst)|clănțău|flecar|guraliv|limbut|palavragiu|vorbă-lungă|vorbă-reț
trăinicie|1
(subst)|durabilitate|viabilitate|putere|soliditate
trăistică|1
(subst)|trăistuță
trăistioară|1
(subst)|trăistuță
trăistuță|1
(subst)|(reg.) săcui|trăistică|trăistioară
trăiască|1
interj|ura
trăgulă|1
(subst)|pepene|tâlv
trăi|1
(verb)|a viețui|(pop.) a hălădui|a sălășlui|(reg.) a lăbădui|a sălăși|(Olt.) a sufleți|(înv.) a custa|a locui|a sălășui|a via|a exista|a fi|a viețui|(rar) a ființa|(reg.) a lăbădui|(înv.) a dăinui|a o duce|a viețui|coabita|a viețui|(rar) a mișca|a petrece|apuca|a se ține|a viețui|(\\~ $de azi pe mâine.)|întreține|crește|simți|dăinui
trăgător|1
(subst)|țintaș|emitent|(\\~ al unei polițe.) *|trăgaci
trăgătoare|1
(subst)|cobilă
trăgător|1
(subst)|trăgaci
trăgătoare|1
(subst)|șleau|ștreang|(reg.) ștric|(\\~ $la ham.)|(reg.) cățel|slugă
trăgăna|1
(verb)|adia|doini
trăgănare|1
(subst)|doinire|doinit
trăgaci|1
(subst)|(rar) trăgător|(\\~ $la o armă de foc.)|țintaș|*          trăgător
trădare|1
(subst)|adulter|infidelitate|înșelă-ciune|necredință
trădat|1
(subst)|înșelat|(fam. fig.) încornorat
trădător|2
(adj)|adulter|infidel|necredincios|nefidel
(subst)|vânzător|(înv.) proditor|prodot|iudă|vânzător|(înv.) hain
trădare|1
(subst)|vânzare|(înv.) prodiție|prodosie|(\\~ $de patrie.)|(înv.) hainie|hainlâc|predanie|înșelare|au-todemascare
trăda|1
(verb)|preda
traversină|1
(subst)|semitraversă
travesti|1
(verb)|deghiza
travestire|1
(subst)|deghizare
travestit|1
(adj)|deghizat|deghizat
trăda|1
(verb)|a-și vinde|(înv.) a-și haini|a-și prodosi|înșela|autodemasca|(fig.) a-și descoperi|(pop. fig.) a-și dezveli|denota
traversă|1
(subst)|(Transilv. și Ban.) șlip|șliper|(\\~ $de cale ferată.)|preș
traversare|1
(subst)|trecere|stră-batere
traversa|1
(verb)|a trece|străbate
travaliu|1
(subst)|activitate|caznă|chin|efort|forțare|îndeletnicire|lucru|lucru mecanic|muncă|ocupație|osteneală|preocupare|sforțare|silință|strădanie|străduință|treabă|trudă|zbatere
traumatism|1
(subst)|traumă
traumă|1
(subst)|traumatism
tratative|1
(subst)|negocieri (pl.)|(înv.) tratație
tratație|1
(subst)|negocieri|tratative
trată|1
(subst)|poliță
tratarisi|1
(verb)|cinsti|dezbate|discuta|ospăta|servi|trata
tratare|2
(subst)|îngrijire|tratament
(subst)|ospătare|dezbatere
tratament|1
(subst)|terapie|terapeutică|îngrijire|medicație
trata|1
(verb)|a lua|ospăta|a (se) căuta|a (se) îngriji|(pop. și fam.) a (se) doftori|a (se) doftorici|(înv.) a (se) cura|a (se) curarisi|parla-menta|negocia|dezbate|a aborda|(fig.) a ataca
trasor|1
(subst)|trasator|(\\~ $pentru trasarea liniilor.)|atom marcat|indicator radioactiv
trasator|1
(subst)|trasor
traseu|1
(subst)|rută|linie|traiectorie
trasare|1
(subst)|ducere|tragere|(fig.) jalonare|schițare|arătare|indicare|(\\~ $căii de urmat.)|dare
trapezărie|1
(subst)|refector|trapeză
tras|1
(adj)|suflecat|slab
trasa|1
(verb)|a duce|a trage|descrie|(fig.) a jalona|schița|a arăta|a indica|a da
trapezare|1
(subst)|refector|trapeză
trapeză|1
(subst)|refector|(înv.) trapezare|trapezărie
trapă|1
(subst)|chepeng
tranziție|1
(subst)|trecere
trap|1
(subst)|(înv.) treapăd
tranzitoriu|2
(adj)|intermediar
(adj)|nedefinitiv|provizoriu|temporar|trecător|vremelnic
tranzit|1
(subst)|(rar) tranzitare
tranzitare|1
(subst)|tranzit
tranzacție|1
(subst)|afacere|(englezism) business|operație|înțelegere
tranșee|1
(subst)|șanț|(Ban., Transilv. și Bucov.) ștelung|(înv.) ocop
trantie|1
(subst)|glumă|snoavă
tranșare|1
(subst)|rezolvare
tranșă|2
(subst)|bucată
(subst)|rată
tranșa|1
(verb)|a rezolva
tranșant|1
(adj)|categoric|categoric
transversală|1
(subst)|secantă
transversal|1
(adv)|curmeziș|oblic|pieziș
transvazat|1
(adj)|pritocit
transsubstanțiațiune|1
(subst)|transsubstanțiere
transsubstanțiere|1
(subst)|transsubstanțiațiune
transvaza|1
(verb)|a pritoci
transvazare|1
(subst)|pritocire
transpunere|1
(subst)|(rar) transpoziție|tălmăcire|traducere|(înv.) prefacere|traducție|tălmăcitură|tâlcuială|tâlcuire|(concr.) tălmăcire|traducere|versiune|transcriere|transcripție
transpune|1
(verb)|a tălmăci|a traduce|(livr.) a transla|(înv. și reg.) a tâlcui|(înv.) a da|a izvodi|a întoarce|a preface|a prepune|a primeni|a scoate|a transcrie
transportarisi|1
(verb)|căra|duce|purta|transporta
transportator|1
(subst)|raportor
transportor|1
(subst)|purtător
transpoziție|1
(subst)|transpunere
transportabil|1
(adj)|portabil|portativ|(înv.) purtăreț|deplasabil
transportare|1
(subst)|cărat
transporta|1
(verb)|căra|a duce|a lua|duce
transport|1
(subst)|cărat|cărătură|transmisiune
transplantație|1
(subst)|plantare|plantat|punere|pus|răsădire|răsădit|sădire|sădit|transplantare
transplantat|1
(adj)|plantat|grefat
transplantare|1
(subst)|plantare|replantare|grefare|grefă|transplant
transplanta|1
(verb)|planta|replanta|grefa|a adapta|a împământeni
transplant|1
(subst)|transplantare|(concr.) grefă|grefon
transpirație|1
(subst)|apă|înnădușeală|nădușeală|sudoare|(rar) sudație|(reg.) asud|năbușeală|năduf
transpirat|1
(adj)|asudat|înnădușit|nădușit|ud|(prin Olt.) năboit
transpira|2
(verb)|a asuda|a (se) înnăduși|a năduși|A \\~ din cauza căldurii|)
(verb)|afla|auzi
transparițiune|1
(subst)|diafanitate|transparență
transpărea|1
(verb)|întrevedea
transperant|1
(subst)|stor
transparență|2
(subst)|claritate|inteligibilitate|limpezeală|limpezime
(subst)|claritate|diafanitate|(rar) străvezime|transparițiune|(înv.) prevedere|străvedere|limpezime
transnațional|1
(adj)|supranațional
transparent|2
(adj)|clar|străveziu|vaporos|rar|limpede
(adj)|clar|deslușit|explicit|expres|inteligibil|lămurit|limpede|net|precis|răspicat
transmutație|1
(subst)|transmutare
transmițător|1
(adj)|emițător
transmutare|1
(subst)|transmutație
transmitere|1
(subst)|comunicare|trimitere|înmânare|predare|îm-părtășire|trecere|(fam.) pasare|transmisiune|răspân-dire|emitere|(\\~ $unui program radiofonic.)|transmisiune
transmite|1
(verb)|a comunica|a spune|a zice|(înv.) a parastisi|(fig.) a servi|a prezenta|a-i duce|înmâna|preda|împărtăși|anunța|a da|a trece|(fam.) a pasa|(\\~ $scrisoarea din mână în mână.)|a purta|a trece|transfera|a trece|răspândi|propaga|emite
translator|1
(subst)|interpret|tălmaci|traducător|(înv.) dragoman|tergiman
translucid|1
(adj)|(rar) semiopac|semi-transparent
transmisiune|1
(subst)|transmitere                                         |(JUR.)|transfer|transmitere|emisiune|transport|(ă energiei electromagnetice.)
transla|1
(verb)|tălmăci|traduce|transpune
transhidrogenază|1
(subst)|dehidrogenază
transilvan|1
(adj)|ardelean|ardelenesc|transilvănean
transilvănean|1
(subst)|ardelean|(înv. și reg.) ungurean|(prin Bucov.) ardău|ardelean|ardelenesc|(rar) tran-silvan
transilvăneancă|1
(subst)|ardeleancă
transformist|1
(subst)|evoluționist
transformism|1
(subst)|darwinism
transformație|1
(subst)|metamorfozare|meta-morfoză|modificare|prefacere|pre-schimbare|schimbare|transformare
transformator|1
(adj)|înnoitor
transformat|1
(adj)|metamorfozat|mo-dificat
transformare|1
(subst)|devenire|dezvoltare|evoluție|modificare|prefacere|schimbare|metamorfozare|metamorfoză|modificare|prefacere|preschimbare|schimbare|(rar) strămutare|(înv. și pop.) mutare|prefă-cătură|schimbătură|(reg.) străformare|(înv.) modificație|preobrajenie|strămutătură|trans-formație|(fig.) răsturnare|modificare|prefacere|prelucrare|refacere|schimbare|(\\~ $unui text.)|modificare|prefacere|schimbare|trecere|(\\~ $lui "l" intervo-calic în "r" în elementele românești de origine latină.)
transformabil|1
(adj)|modificabil
transfer|1
(subst)|mutare|transmisiune|schimb
transfera|1
(verb)|muta|transmite
transferare|1
(subst)|mutare
transfigurare|1
(subst)|transfigurație|(\\~ $unui actor.)
transfigurație|1
(subst)|transfigurare
transforma|1
(verb)|metamorfoza|a (se) preface|a (se) schimba|(înv.) a (se) prăvăli|a deveni|a se face|a se preface|modifica|face|a se altera|a se modifica|a se preface|a se schimba|a se modifica|a se preface|a se schimba|a trece|a (se) preface|a (se) schimba|(reg.) a (se) veli|a (se) velnici|(înv.) a veni
transcripție|2
(subst)|copiat|copie|copiere|reproducere|transcriere
(subst)|transcriere|transpunere|(JUR.)|transcriere
transcriere|1
(subst)|copiere|(concr.) copie|reproducere|(rar) transcripție|(înv.) izvod|prescriitură|transpunere|transcripție|(JUR.)|transcripție
transcarpatin|1
(adj)|transcarpatic
transcendent|1
(adj)|metafizic
transcendental|1
(adj)|
transcendentalism|1
(subst)|
transcrie|1
(verb)|a copia|a reproduce|(înv.) a decopia|a izvodi|a prescrie|a transpune
trandafiriu|1
(adj)|roz|roz|rumen|frez|roșcat|roșiatic|(reg.) ghiurghiuliu|profiriu|(înv.) profir
transcarpatic|1
(adj)|transcarpatin
trandafirgalben|1
(subst)|teișor
trandafirdemunte|1
(subst)|smirdar
trandafirdemare|1
(subst)|actinie|anemo-nă-de-mare|dedițel-de-mare
trandafir|1
(subst)|roză|(înv. și reg.) rug|(reg.) rujă
trandafirdeiarnă|1
(subst)|spânz
trandadaie|1
(subst)|târâtoare
trancanale|1
(subst)|boarfe|bulendre|cala-balâc|catrafuse|troace|țoale
trancana|1
(subst)|flecăreală|flecărie|flecă-rire|flecărit|limbuție|pălăvrăgeală|pălăvrăgire|pălăvrăgit|sporovăială|sporovăire|sporovăit|tăifăsuială|tăifăsuire|tăifăsuit|trăncăneală|trăncănit|vorbăraie|vorbărie
trampă|1
(subst)|schimb în natură|troc
trambalare|1
(subst)|deplasare|mutare|stră-mutare
trambala|1
(verb)|deplasa|muta|strămuta
tramă|1
(subst)|acțiune|afabulație|fabulație|intrigă|mașinație|subiect|uneltire
traistăgoală|1
(subst)|austru|crivăț
traistă|1
(subst)|desagă|(reg.) tăgârță|torbă|(Transilv., Ban. și Olt.) straiță|săculeț|(reg.) jacă|= (pop.) punguliță|(reg.) tășculiță|buruiană-de-friguri|iarbă-de-friguri|paștele-cailor|punga-popii|straița-ciobanului|straița-popii|tășcuța-ciobanului
traiectorie|1
(subst)|rută|traiect|traseu
trainic|1
(adj)|solid|durabil|durabil|indestructibil|rezistent|viabil|durabil|stabil|statornic|(înv.) stătător|persistent
traiect|1
(subst)|rută|traiectorie
trahean|1
(adj)|traheal
trahom|1
(subst)|conjunctivită granuloasă
trai|1
(subst)|viață|(înv.) cust|custare|viață|viețuire|(pop.) sălășluire|(înv.) sălășluință|existență|viață|zile (pl.)|(înv. și pop.) petrecere|viețuire|(pop. și fam.) veac|(înv.) petrecanie|coabitare|subzistență
tragodie|1
(subst)|tragedie
traheal|1
(adj)|trahean
tragic|1
(adj)|dezastruos
traglă|1
(subst)|cobilă|scâlcează
tragere|2
(subst)|aplecare|aplicație|aptitu-dine|atracție|chemare|dar|extragere|har|înclinare|înclinație|înzestrare|pornire|predilecție|predispoziție|preferință|scoatere|talent|vocație
(subst)|întindere|trefilare|smul-gere|sunare|încuiere|dezbrăcare|descălțare|suflare|fricționare|masare|aruncare|descărcare|publicare|trasare
tragedie|1
(subst)|(înv.) tragodie|(\\~ $în   acte.)
trage|1
(verb)|avea|cauza|cântări|deriva|extrage|face|fuma|pricinui|produce|proveni|provoca|retrage|rezulta|scoate|veni
traforaj|1
(subst)|traforare
traforare|1
(subst)|traforaj
tragăn|1
(subst)|gâlcă|umflătură
trage|1
(verb)|târî|întinde|a înfige|(\\~ $în țeapă.)|smulge|suna|a coborî|a lăsa|încuia|feri|sufleca|dezbrăca|îmbrăca|descălța|încălța|îndesa|absorbi|inspira|inhala|priza|sufla|bea|fricționa|masa|ascuți|arunca|bate|descărca|izbi|tipări|trasa|a da|(rar) a aplica|(fam. fig.) a arde|a cârpi|a lipi|a-i plesni|(fam. fig.) a-i croi|poposi|a mânea|(pop.) a sălășlui|(reg.) a sălăși|(prin Transilv.) a măsălui|a sălui|(înv.) a conăci|a sălășui|instala|slăbi|descinde|proveni|îndura
traficant|1
(subst)|debitant|tutungiu
trafica|1
(verb)|negocia|a negustori|a precupeți|a specula|(înv. și reg.) a precupi
trafic|2
(subst)|circulație
(subst)|debit|regie|tutungerie
traducție|1
(subst)|tălmăcire|traducere|transpunere
traducere|1
(subst)|tălmăcire|transpunere|(înv.) prefacere|traducție|tălmăcitură|tâlcuială|tâlcuire|(\\~ $dintr-o limbă în alta.)|(concr.) tălmăcire|transpunere|versiune
traduce|2
(verb)|exprima|înfățișa|manifesta|reda|reprezenta
(verb)|a tălmăci|a transpune|(livr.) a transla|(înv. și reg.) a tâlcui|(înv.) a da|a izvodi|a întoarce|a preface|a prepune|a primeni|a scoate
traducător|1
(subst)|tălmăcitor|translator
tradițional|1
(adj)|bătrânesc|consacrat|obișnuit
tradiție|1
(subst)|datină|cutumă
tractirgiu|1
(subst)|birtaș|hangiu|ospătar
tracta|1
(verb)|remorca
tractare|1
(subst)|remorcare
tractat|1
(adj)|remorcat
tractir|1
(subst)|birt|bordel|casă de prostituție|casă de toleranță|han|lupanar|ospătărie
tracodacic|1
(adj)|traco-dac
tract|1
(subst)|circulație|trafic
tracic|1
(adj)|trac
tracodac|1
(adj)|traco-dacic
tracasat|1
(adj)|agasat|enervat|iritat|plictisit|sâcâit|supărat
tracasare|1
