ISO8859-1
careta|1
(substantivo feminino)|caroza
cargadeiro|1
(substantivo masculino)|cargadoiro
cargadoiro|1
(substantivo masculino)|cargadeiro
carioca|1
(adxectivo / substantivo)|carioca (Río de Janeiro (Brasil))|fluminense (Río de Janeiro (Brasil))
carmear|1
(verbo pronominal)|carpear|escarpear
carneirolo|1
(substantivo masculino)|berberecho
carnicería|1
(substantivo feminino)|carnizaría
carnizaría|1
(substantivo feminino)|carnicería
caroa|1
(substantivo feminino)|caguña|carabuña|coia|croia|garouba|gouña
caroca|1
(substantivo feminino)|caracocha|caroca (toro furado)|carocha
carocha|1
(substantivo feminino)|caracocha|caroca (toro furado)
carocho|1
(substantivo masculino)|rocho
caroleira|1
(substantivo feminino)|nogueira|noceira (recoméndase, mellor, outro termo sinonímico)
carótida|1
(substantivo feminino)|carótida (recoméndase, mellor, outro termo sinonímico)|carótide
carótide|1
(substantivo feminino)|carótida (recoméndase, mellor, outro termo sinonímico)
carouxo|1
(substantivo masculino)|carazo
caroza|1
(substantivo feminino)|careta
carozo|1
(substantivo masculino)|cadrozo
carpaceira|1
(substantivo)|carpazal
carpazal|1
(substantivo)|carpaceira
carpear|1
(verbo pronominal)|carmear|escarpear
carpín|1
(substantivo masculino)|escarpín
carpintaría|1
(substantivo feminino)|carpintería
carpintería|1
(substantivo feminino)|carpintaría
carpola|1
(substantivo feminino)|carapola|caspela
carqueixa|1
(substantivo feminino)|lavacuncas
carqueixal|1
(substantivo masculino)|carqueixedo
carqueixedo|1
(substantivo masculino)|carqueixal
carracha|1
(substantivo feminino)|carraza
carrada|1
(substantivo)|carrado
carrado|1
(substantivo)|carrada
carrapicho|1
(substantivo masculino)|carrapito
carrapito|1
(substantivo masculino)|carrapicho
carrapucha|1
(substantivo feminino)|caparucha|carapucha
carrapucho|1
(substantivo masculino)|caparucho|carapucho
carrar|1
(verbo transitivo)|carrear|carrexar
carrasquedo|1
(substantivo)|carrasqueira|carrasqueiro
carrasqueira|1
(substantivo)|carrasquedo|carrasqueiro
carrasqueiro|1
(substantivo)|carrasqueira|carrasquedo
carraza|1
(substantivo feminino)|carracha
carrear|1
(verbo transitivo)|carrar|carrexar
carreiro|1
(substantivo masculino)|sendeiro
carrela|1
(substantivo feminino)|balsada
carrelo|1
(substantivo)|leitarega|carrelo (planta)|leitaruga|tarrelo
carrexa|1
(substantivo)|carrexo
carrexar|1
(verbo transitivo)|carrar|carrear
carrexo|1
(substantivo)|carrexa
carricanta|1
(substantivo feminino)|cantariña
carrieira|1
(substantivo feminino)|carrileira|carrilleira
carrileira|1
(substantivo feminino)|carrieira|carrilleira
carrilleira|1
(substantivo feminino)|carrieira|carrileira
carriola|1
(símbolo)|arrandeadoiro|bambán|randeeira|columpio
carriolar|1
(verbo transitivo / pronominal)|arrandear|arrolicar|randear
carriozo|1
(substantivo masculino)|carronzo
carronzo|1
(substantivo masculino)|carriozo
carroulear|1
(verbo intransitivo)|acarroular
carrumba|1
(substantivo feminino)|chepa
carruxa|1
(adxectivo feminino)|garrucha
carruxo|1
(adxectivo)|garrucho
caruncho|1
(substantivo masculino)|cornizó|dentón
carvea|1
(substantivo feminino)|carvén|carvés|cardea (recoméndase, mellor, outro termo sinonímico)|cardén (recoméndase, mellor, outro termo sinonímico)
carvén|1
(substantivo feminino)|carvea|carvés|cardea (recoméndase, mellor, outro termo sinonímico)|cardén (recoméndase, mellor, outro termo sinonímico)
carvés|1
(substantivo feminino)|carvea|carvén|cardea (recoméndase, mellor, outro termo sinonímico)|cardén (recoméndase, mellor, outro termo sinonímico)
casal|1
(substantivo masculino)|casar
cásamo|1
(substantivo masculino)|cálsamo|cascamelo
casar|1
(substantivo masculino)|casal
casaría|1
(substantivo feminino)|casería
cascabello|1
(substantivo masculino)|cascabullo
cascabullo|1
(substantivo masculino)|cascabello
cascallada|1
(substantivo)|cascallal|cascalleiro
cascallal|1
(substantivo)|cascallada|cascalleiro
cascalleiro|1
(substantivo)|cascallada|cascallal
cascamelo|1
(substantivo masculino)|cálsamo|cásamo
cascarexar|1
(verbo intransitivo)|cacarexar
cascarexo|1
(substantivo masculino)|cacarexo
cascarolo|1
(substantivo masculino)|caracol
cascarra|1
(substantivo feminino)|cascarria|cazcarra|cerralla|zarralla (recoméndase, mellor, outro termo sinonímico)
cascarria|1
(substantivo feminino)|cascarra|cazcarra|cerralla|zarralla (recoméndase, mellor, outro termo sinonímico)
casería|1
(substantivo feminino)|casaría
casoma|1
(substantivo)|casula
casopa|1
(substantivo)|casopo
casopo|1
(substantivo)|casopa
caspa|1
(substantivo feminino)|feila|freila
caspela|1
(substantivo feminino)|carapola|carpola
casta|1
(substantivo feminino)|caste
castañeiro|1
(substantivo masculino)|castiñeiro|castiro
caste|1
(substantivo feminino)|casta
castigábel|1
(adxectivo)|castigable
castigable|1
(adxectivo)|castigábel
castiñeiro|1
(substantivo masculino)|castañeiro|castiro
castiro|1
(substantivo masculino)|castañeiro|castiñeiro
castizar|1
(verbo transitivo / pronominal)|acastizar
casula|2
(substantivo)|casoma
(substantivo)|casulo|casullo
casullo|1
(substantivo)|casulo|casula
casulo|1
(substantivo)|casula|casullo
catalogábel|1
(adxectivo)|catalogable
catalogable|1
(adxectivo)|catalogábel
cativaría|1
(substantivo feminino)|cativería
cativería|1
(substantivo feminino)|cativaría
caurel|1
(substantivo masculino)|cairel
caustra|1
(substantivo feminino)|calustra|caustra (pendello)
cavianca|1
(substantivo feminino)|caivanca
cavorco|1
(substantivo)|cárcava|cavoza
cavoza|1
(substantivo)|cárcava|cavorco
cazabella|1
(substantivo feminino)|cachafella
cazabello|1
(substantivo masculino)|cachafello
cazaría|1
(substantivo feminino)|cacería
cazcarra|1
(substantivo feminino)|cascarra|cascarria|cerralla|zarralla (recoméndase, mellor, outro termo sinonímico)
cazón|1
(substantivo masculino)|tollo
cazurraría|1
(substantivo feminino)|cazurrería
cazurrería|1
(substantivo feminino)|cazurraría
cd|2
(símbolo)|cadmio
(símbolo)|candela
ce|1
(símbolo)|cerio
cea|1
(substantivo feminino)|arcea
ceba|1
(substantivo feminino)|xebra (recoméndase, mellor, outro termo sinonímico)|ceba (alga)
cebada|1
(substantivo)|orxo
ceboliño|1
(substantivo masculino)|cebolo
cebolo|1
(substantivo masculino)|ceboliño
cebón|1
(substantivo masculino)|cebote
cebote|1
(substantivo masculino)|cebón
cedíbel|1
(adxectivo)|cedible
cedible|1
(adxectivo)|cedíbel
cegoña|1
(substantivo feminino)|brétema
cegude|1
(substantivo feminino)|cicuta
ceiba|1
(adxectivo)|ceibe|ceibo
ceibe|1
(adxectivo)|ceiba|ceibo
ceibo|1
(adxectivo)|ceibe|ceiba
celidonia|1
(substantivo feminino)|ciridoña (recoméndase, mellor, outro termo sinonímico)|ciridonia (recoméndase, mellor, outro termo sinonímico)
celigras|1
(substantivo feminino plural)|cachogas|cóchegas|coscas|cóxegas|deligras
cemba|2
(substantivo masculino)|talude (recoméndase, mellor, outro termo sinonímico)|noiro|ribazo
(substantivo)|cimbra|cimbro
cenar|1
(verbo intransitivo)|acenar
ceno|1
(substantivo masculino)|aceno
censo|1
(substantivo masculino)|censo (cu)|cenzo
censurábel|1
(adxectivo)|censurable
censurable|1
(adxectivo)|censurábel
cenzo|1
(substantivo masculino)|censo (cu)
ceraría|1
(substantivo feminino)|cerería
cercar|1
(verbo transitivo)|sitiar (recoméndase, mellor, outro termo sinonímico)|asediar
cercear|1
(verbo transitivo)|acernar|cernar|cercear (recoméndase, mellor, outro termo sinonímico)
cercellar|1
(verbo intransitivo)|barbañar|babuñar|babuxar|barbuñar|barbuzar|barrallar|barrazar|barrufar|barruñar|barruzar|chuviñar|chuviscar|froallar|lapiñar|marmallar|marmañar|orballar|patiñar|poallar|zarzallar|brecar|cercellar (recoméndase, mellor, outro termo sinonímico)|zarcear (recoméndase, mellor, outro termo sinonímico)
cerco|1
(substantivo masculino)|sitio (recoméndase, mellor, outro termo sinonímico)
cerdeira|1
(substantivo feminino)|cereixeira (recoméndase, mellor, outro termo sinonímico)
cereixeira|1
(substantivo feminino)|cereixeira (recoméndase, mellor, outro termo sinonímico)|cerdeira
cereixo|1
(substantivo masculino)|lumbrigante
cerello|1
(substantivo)|felepa|falopa|farrapo|folepa|folerpa
cerería|1
(substantivo feminino)|ceraría
cerio|1
(símbolo)|Ce
cernar|1
(verbo transitivo)|acernar|cercear (recoméndase, mellor, outro termo sinonímico)
cernizo|1
(substantivo masculino)|arelo (aranguelo)|cerrizo
cerollo|1
(substantivo masculino)|zorollo (recoméndase, mellor, outro termo sinonímico)
cerqueiro|1
(adxectivo masculino)|cerquiño
cerquiño|1
(adxectivo masculino)|cerqueiro
cerralla|1
(substantivo feminino)|cascarra|cascarria|cazcarra|zarralla (recoméndase, mellor, outro termo sinonímico)
cerrallar|1
(verbo intransitivo)|zarrallar (recoméndase, mellor, outro termo sinonímico)
cerralleiro|1
(substantivo masculino)|zarralleiro (recoméndase, mellor, outro termo sinonímico)
cerrar|1
(verbo transitivo / intransitivo / pronominal)|zarrar (recoméndase, mellor, outro termo sinonímico)
cerreta|1
(substantivo feminino)|zarreta (recoméndase, mellor, outro termo sinonímico)
cerrizo|1
(substantivo masculino)|arelo (aranguelo)|cernizo
cerrote|1
(substantivo masculino)|zarrote (recoméndase, mellor, outro termo sinonímico)
cerrulo|1
(substantivo masculino)|zarrulo (recoméndase, mellor, outro termo sinonímico)
cerrume|1
(substantivo masculino)|zarrume (recoméndase, mellor, outro termo sinonímico)
cerullo|1
(substantivo feminino plural)|zurullo
cerva|1
(substantivo)|veado|cervo
cervexaría|1
(substantivo feminino)|cervexería
cervexería|1
(substantivo feminino)|cervexaría
cerviña|1
(adxectivo feminino)|cervúa (pé cervún herba cervúa)
cerviño|1
(adxectivo)|cervún (pé cervún herba cervúa)
cervo|1
(substantivo)|veado|cerva
cervúa|1
(adxectivo feminino)|cerviña|cervúa (pé cervún herba cervúa)
cervún|1
(adxectivo)|cerviño|cervún (pé cervún herba cervúa)
cesio|1
(símbolo)|Cs
cestaría|1
(substantivo feminino)|cestería
cestería|1
(substantivo feminino)|cestaría
ceta|1
(substantivo masculino)|ceta (letra)|zeta (letra)
cetraría|1
(substantivo feminino)|cetrería
cetrería|1
(substantivo feminino)|cetraría
cf|1
(símbolo)|californio
chá|1
(substantivo feminino)|chá (planicie)|chaeira (planicie)|chaila (planicie)|chaira (planicie)|chanceira|chancela
chaeira|1
(substantivo feminino)|chá (planicie)|chaeira (planicie)|chaila (planicie)|chaira (planicie)|chanceira|chancela
chafallada|1
(substantivo feminino)|chafullada
chafallar|1
(verbo transitivo / intransitivo)|chafullar
chafallas|1
(adxectivo / substantivo)|chafalleiro|chafulleiro|chafalleira|chafulleira
chafalleira|1
(adxectivo / substantivo)|chafallas|chafalleiro|chafulleiro|chafulleira
chafalleiro|1
(adxectivo / substantivo)|chafallas|chafulleiro|chafalleira|chafulleira
chafullada|1
(substantivo feminino)|chafallada
chafullar|1
(verbo transitivo / intransitivo)|chafallar
chafulleira|1
(adxectivo / substantivo)|chafallas|chafalleiro|chafulleiro|chafalleira
chafulleiro|1
(adxectivo / substantivo)|chafallas|chafalleiro|chafalleira|chafulleira
chagorza|1
(substantivo)|chaguazo
chaguazo|1
(substantivo)|chagorza
chaila|1
(substantivo feminino)|chá (planicie)|chaeira (planicie)|chaila (planicie)|chaira (planicie)|chanceira|chancela
chaira|1
(substantivo feminino)|chá (planicie)|chaeira (planicie)|chaila (planicie)|chaira (planicie)|chanceira|chancela
chambaril|1
(substantivo masculino)|cambril
chambón|1
(adxectivo / substantivo)|chambrón
chambona|1
(adxectivo feminino / substantivo feminino)|chambrona
chambra|1
(substantivo feminino)|cambia|cambra
chambrón|1
(adxectivo / substantivo)|chambón
chambrona|1
(adxectivo feminino / substantivo feminino)|chambona
chaminea|1
(substantivo feminino)|chaminea (recoméndase, mellor, outro termo sinonímico)|cheminea
chamiza|1
(substantivo)|areixa|arengo|besa|sen|vareixa|careixa|seses
chamoscar|1
(verbo transitivo / pronominal)|chamoscar (recoméndase, mellor, outro termo sinonímico)|chamuscar
chamosco|1
(substantivo masculino)|chamosco (recoméndase, mellor, outro termo sinonímico)|chamusco
champú|1
(substantivo masculino)|champú (recoméndase, mellor, outro termo sinonímico)|xampú
chamurra|1
(substantivo feminino)|chamuza
chamuscar|1
(verbo transitivo / pronominal)|chamoscar (recoméndase, mellor, outro termo sinonímico)
chamusco|1
(substantivo masculino)|chamosco (recoméndase, mellor, outro termo sinonímico)
chamuza|1
(substantivo feminino)|chamurra
chan|1
(adxectivo masculino / substantivo masculino)|chao (recoméndase, mellor, outro termo sinonímico)
chanca|1
(substantivo feminino)|cancha (recoméndase, mellor, outro termo sinonímico)|chanca (alancada)
chancada|1
(substantivo feminino)|alancada|zancada
chanceira|1
(substantivo feminino)|chá (planicie)|chaeira (planicie)|chaila (planicie)|chaira (planicie)|chancela
chancela|1
(substantivo feminino)|chá (planicie)|chaeira (planicie)|chaila (planicie)|chaira (planicie)|chanceira
chancelaría|1
(substantivo feminino)|chancelería
chancelería|1
(substantivo feminino)|chancelaría
chanclo|1
(substantivo masculino)|chanclo (recoméndase, mellor, outro termo sinonímico)|chanco
chanco|1
(substantivo masculino)|chanclo (recoméndase, mellor, outro termo sinonímico)
chanfaina|1
(substantivo)|chofre|choulán|chourela
chao|1
(adxectivo masculino / substantivo masculino)|chao (recoméndase, mellor, outro termo sinonímico)|chan
chapa|1
(substantivo feminino)|chapra (recoméndase, mellor, outro termo sinonímico)
chapacuña|1
(substantivo feminino)|tapacuña
chapapote|1
(substantivo masculino)|alcatrán
chapelada|1
(substantivo feminino)|chapeletada
chapeletada|1
(substantivo feminino)|chapelada
chapozar|1
(verbo intransitivo)|chapozar (recoméndase, mellor, outro termo sinonímico)|chapuzar|chapucar (recoméndase, mellor, outro termo sinonímico)|chapugar (recoméndase, mellor, outro termo sinonímico)|chapurrar (recoméndase, mellor, outro termo sinonímico)
chapra|1
(substantivo feminino)|chapra (recoméndase, mellor, outro termo sinonímico)|chapa
chapucar|1
(verbo intransitivo)|chapozar (recoméndase, mellor, outro termo sinonímico)|chapuzar|chapucar (recoméndase, mellor, outro termo sinonímico)|chapugar (recoméndase, mellor, outro termo sinonímico)|chapurrar (recoméndase, mellor, outro termo sinonímico)
chapugar|1
(verbo intransitivo)|chapozar (recoméndase, mellor, outro termo sinonímico)|chapuzar|chapucar (recoméndase, mellor, outro termo sinonímico)|chapugar (recoméndase, mellor, outro termo sinonímico)|chapurrar (recoméndase, mellor, outro termo sinonímico)
chapurrar|1
(verbo intransitivo)|chapozar (recoméndase, mellor, outro termo sinonímico)|chapuzar|chapucar (recoméndase, mellor, outro termo sinonímico)|chapugar (recoméndase, mellor, outro termo sinonímico)|chapurrar (recoméndase, mellor, outro termo sinonímico)
chapuzar|1
(verbo intransitivo)|chapozar (recoméndase, mellor, outro termo sinonímico)|chapucar (recoméndase, mellor, outro termo sinonímico)|chapugar (recoméndase, mellor, outro termo sinonímico)|chapurrar (recoméndase, mellor, outro termo sinonímico)
charamela|1
(substantivo feminino)|charamona|charamuza|chareta
charamona|1
(substantivo feminino)|charamela|charamuza|chareta
charamuza|1
(substantivo feminino)|charamela|charamona|chareta
charco|1
(substantivo)|charqueira
chareta|1
(substantivo feminino)|charamela|charamona|charamuza
charlatanaría|1
(substantivo feminino)|charlatanería
charlatanería|1
(substantivo feminino)|charlatanaría
charoar|1
(verbo transitivo)|charoar (recoméndase, mellor, outro termo sinonímico)|acharoar
charqueira|1
(substantivo)|charco
charra|1
(substantivo)|chasca|chaschás|chasco
charrizo|1
(substantivo)|feluxe|charrizo (cf feluxe parruma)|parruma|sarrio (cf feluxe parruma)
chasca|1
(substantivo)|charra|chaschás|chasco
chaschás|1
(substantivo)|charra|chasca|chasco
chasco|1
(substantivo)|charra|chasca|chaschás
chata|1
(substantivo feminino)|chata (recoméndase, mellor, outro termo sinonímico)|tacha
chavella|2
(substantivo)|chavello
(substantivo feminino)|chavilla (recoméndase, mellor, outro termo sinonímico)
chavello|1
(substantivo)|chavella
chavellón|1
(substantivo masculino)|chavillón (recoméndase, mellor, outro termo sinonímico)
chavilla|1
(substantivo feminino)|chavilla (recoméndase, mellor, outro termo sinonímico)|chavella
chavillón|1
(substantivo masculino)|chavillón (recoméndase, mellor, outro termo sinonímico)|chavellón
cheminea|1
(substantivo feminino)|chaminea (recoméndase, mellor, outro termo sinonímico)
chepa|2
(substantivo feminino)|choupa (peixe)|chepa (peixe)
(substantivo feminino)|carrumba
cherna|1
(substantivo)|mero (recoméndase, mellor, outro termo sinonímico)
chibar|1
(verbo transitivo)|acibar|xebrar
chicar|1
(verbo transitivo)|achicar
chícharo|1
(substantivo)|ervella|ervello
chicharra|1
(substantivo feminino)|cigarra
chiíta|1
(adxectivo / substantivo)|xiíta
chilrar|1
(verbo intransitivo)|chilrar (recoméndase, mellor, outro termo sinonímico)|chirlar
china|2
(interxección / substantivo)|quina
(adxectivo feminino / substantivo feminino)|china (recoméndase, mellor, outro termo sinonímico)|chinesa (China)
chincha|1
(substantivo)|chinche|percebella
chinche|1
(substantivo)|chincha|percebella
chinchín|1
(substantivo masculino)|chincho|pimpín
chincho|1
(substantivo masculino)|chinchín|pimpín
chinés|1
(adxectivo masculino / substantivo masculino)|chino (recoméndase, mellor, outro termo sinonímico)|chinés (China)
chinesa|1
(adxectivo feminino / substantivo feminino)|china (recoméndase, mellor, outro termo sinonímico)|chinesa (China)
chino|2
(interxección / substantivo)|quino
(adxectivo masculino / substantivo masculino)|chino (recoméndase, mellor, outro termo sinonímico)|chinés (China)
chirlar|1
(verbo intransitivo)|chilrar (recoméndase, mellor, outro termo sinonímico)
chisca|1
(substantivo)|chisco
chisco|1
(substantivo)|chisca
chisnar|1
(verbo transitivo / pronominal)|tisnar
chocha|1
(adxectivo feminino)|choucha
chocho|1
(adxectivo)|choucho
choco|1
(substantivo masculino)|chopo
chocolataría|1
(substantivo feminino)|chocolatería
chocolatería|1
(substantivo feminino)|chocolataría
chofre|1
(substantivo)|chanfaina|choulán|chourela
choiva|1
(substantivo feminino)|chuvia
chola|1
(substantivo feminino)|xolda
chopa|1
(substantivo feminino)|chopa (dun barco)|chupeta (dun barco)
chopo|1
(substantivo masculino)|choco
chor|1
(substantivo feminino)|flor
choricar|1
(verbo intransitivo)|choromicar
choricas|1
(substantivo / adxectivo)|choromicas
chorida|1
(substantivo feminino)|chorima|churida (recoméndase, mellor, outro termo sinonímico)
chorima|1
(substantivo feminino)|chorida|churida (recoméndase, mellor, outro termo sinonímico)
choromicar|1
(verbo intransitivo)|choricar
choromicas|1
(substantivo / adxectivo)|choricas
choruma|1
(substantivo feminino)|bolboreta
choscar|1
(verbo transitivo)|chuscar|chusgar (recoméndase, mellor, outro termo sinonímico)
choucha|1
(adxectivo feminino)|chocha
choucho|1
(adxectivo)|chocho
choulán|1
(substantivo)|chanfaina|chofre|chourela
choupa|1
(substantivo feminino)|choupa (peixe)|chepa (peixe)
chourela|1
(substantivo)|chanfaina|chofre|choulán
chuchada|1
(participio / adxectivo)|chupada
chuchado|1
(participio / adxectivo)|chupado
chuchamel|1
(substantivo masculino)|chupamel
chuchar|1
(verbo transitivo / pronominal)|chupar
chularía|1
(substantivo feminino)|chulería
chulería|1
(substantivo feminino)|chularía
chumbo|1
(símbolo)|Pb
chupábel|1
(adxectivo)|chupable
chupable|1
(adxectivo)|chupábel
chupada|1
(participio / adxectivo)|chuchada
chupado|1
(participio / adxectivo)|chuchado
chupamel|1
(substantivo masculino)|chuchamel
chupar|1
(verbo transitivo / pronominal)|chuchar
chupeta|1
(substantivo feminino)|chopa (dun barco)|chupeta (dun barco)
churida|1
(substantivo feminino)|chorida|chorima|churida (recoméndase, mellor, outro termo sinonímico)
churrascaría|1
(substantivo feminino)|churrasquería
churrasquería|1
(substantivo feminino)|churrascaría
chuscar|1
(verbo transitivo)|choscar|chusgar (recoméndase, mellor, outro termo sinonímico)
chusgar|1
(verbo transitivo)|choscar|chuscar|chusgar (recoméndase, mellor, outro termo sinonímico)
chusmigar|1
(verbo intransitivo)|zumegar|rezumar (recoméndase, mellor, outro termo sinonímico)
chuspe|1
(substantivo)|cuspia|cuspe
chuspir|1
(verbo transitivo / intransitivo)|cuspir
chutador|1
(substantivo masculino)|chutador (recoméndase, mellor, outro termo sinonímico)|xutador
chutadora|1
(substantivo feminino)|chutadora (recoméndase, mellor, outro termo sinonímico)|xutadora
chutar|1
(verbo transitivo / intransitivo)|chutar (recoméndase, mellor, outro termo sinonímico)|xutar
chute|1
(substantivo masculino)|chute (recoméndase, mellor, outro termo sinonímico)|xute
chuvascada|1
(substantivo)|chuvasco
chuvasco|1
(substantivo)|chuvascada
chuvia|1
(substantivo feminino)|choiva
chuviñada|1
(substantivo / adxectivo)|chuviscada
chuviñar|1
(verbo intransitivo)|barbañar|babuñar|babuxar|barbuñar|barbuzar|barrallar|barrazar|barrufar|barruñar|barruzar|chuviscar|froallar|lapiñar|marmallar|marmañar|orballar|patiñar|poallar|zarzallar|brecar|cercellar (recoméndase, mellor, outro termo sinonímico)|zarcear (recoméndase, mellor, outro termo sinonímico)
chuviscada|1
(substantivo / adxectivo)|chuviñada
chuviscar|1
(verbo intransitivo)|barbañar|babuñar|babuxar|barbuñar|barbuzar|barrallar|barrazar|barrufar|barruñar|barruzar|chuviñar|froallar|lapiñar|marmallar|marmañar|orballar|patiñar|poallar|zarzallar|brecar|cercellar (recoméndase, mellor, outro termo sinonímico)|zarcear (recoméndase, mellor, outro termo sinonímico)
ci|1
(símbolo)|curie
cibaco|1
(substantivo)|bicada|ciballo|cigallo
ciballo|1
(substantivo)|bicada|cibaco|cigallo
cichar|1
(verbo transitivo)|aciriscar|cirichar|zurrichar
cicho|1
(adxectivo / substantivo masculino)|surtidor
cichón|1
(substantivo masculino)|cichote|cirichón|ciriscón
cichote|1
(substantivo masculino)|cichón|cirichón|ciriscón
cicuta|1
(substantivo feminino)|cegude
cidoiro|1
(substantivo masculino)|cizoiro
cifra|1
(substantivo feminino)|cifra (chuvia forte)|ciobra|xistra|zarracina
cifrar|1
(verbo intransitivo)|cifrar (cifra2)|xistrar
cigala|1
(substantivo)|cigala (recoméndase, mellor, outro termo sinonímico)|lagostino
cigallo|1
(substantivo)|bicada|cibaco|ciballo
cigarra|1
(substantivo feminino)|chicharra
cillada|1
(adxectivo feminino)|cinllada|cintada
cillado|1
(adxectivo)|cinllado|cintado
cimbra|1
(substantivo)|cemba|cimbro
cimbro|1
(substantivo)|cemba|cimbra
cimbrón|1
(substantivo masculino)|tronzador|tronzón
cimentar|1
(verbo transitivo / pronominal)|alicerzar
cimento|1
(substantivo masculino)|alicerce
cimograma|1
(substantivo masculino)|quimograma (recoméndase, mellor, outro termo sinonímico)
cinc|2
(símbolo)|Zn|zinc
(substantivo masculino)|zinc
cinceira|1
(substantivo feminino)|cinseira
cinceiro|1
(substantivo masculino)|cinseiro
cincenta|1
(adxectivo feminino)|cinsenta
cincento|1
(adxectivo)|cinsento
cincocentos|1
(numeral)|quiñentos
cine|1
(substantivo masculino)|cinema
cinema|1
(substantivo masculino)|cine
cínfano|1
(substantivo masculino)|cínife
cinguir|1
(verbo transitivo / pronominal)|cinxir
cínife|1
(substantivo masculino)|cínfano
cinllada|1
(adxectivo feminino)|cillada|cintada
cinllado|1
(adxectivo)|cillado|cintado
cinsa|1
(substantivo feminino)|cinza
cinseira|1
(substantivo feminino)|cinceira
cinseiro|1
(substantivo masculino)|cinceiro
cinsenta|1
(adxectivo feminino)|cincenta
cinsento|1
(adxectivo)|cincento
cintada|1
(adxectivo feminino)|cillada|cinllada
cintado|1
(adxectivo)|cillado|cinllado
cinxir|1
(verbo transitivo / pronominal)|cinguir
cinza|1
(substantivo feminino)|cinsa
ciobra|1
(substantivo feminino)|cifra (chuvia forte)|xistra|zarracina
ciprés|1
(substantivo masculino)|alcipreste
circonio|1
(símbolo)|Zr
circundábel|1
(adxectivo)|circundable
circundable|1
(adxectivo)|circundábel
circundado|1
(substantivo feminino plural)|circundo
circundo|1
(substantivo feminino plural)|circundado
cirichar|1
(verbo transitivo)|aciriscar|cichar|zurrichar
cirichón|1
(substantivo masculino)|cichón|cichote|ciriscón
ciridoña|1
(substantivo feminino)|ciridoña (recoméndase, mellor, outro termo sinonímico)|celidonia|ciridonia (recoméndase, mellor, outro termo sinonímico)
ciridonia|1
(substantivo feminino)|ciridoña (recoméndase, mellor, outro termo sinonímico)|celidonia|ciridonia (recoméndase, mellor, outro termo sinonímico)
ciriscón|1
(substantivo masculino)|cichón|cichote|cirichón
cirolas|1
(substantivo feminino plural)|zaragolas
cirrio|1
(substantivo masculino)|birrio (cast 'vencejo')
cisalla|1
(substantivo feminino)|cizalla
cismeira|1
(adxectivo feminino / substantivo feminino)|cismona
cismeiro|1
(adxectivo / substantivo)|cismón
cismón|1
(adxectivo / substantivo)|cismeiro
cismona|1
(adxectivo feminino / substantivo feminino)|cismeira
cispar|1
(verbo intransitivo)|liscar
citábel|1
(adxectivo)|citable
citable|1
(adxectivo)|citábel
cítara|1
(substantivo feminino)|cítola
cítola|1
(substantivo feminino)|cítara
civilizábel|1
(adxectivo)|civilizable
civilizable|1
(adxectivo)|civilizábel
cizalla|1
(substantivo feminino)|cisalla
cizoiro|1
(substantivo masculino)|cidoiro
cl|1
(símbolo)|cloro
clarificábel|1
(adxectivo)|clarificable
clarificable|1
(adxectivo)|clarificábel
clasificábel|1
(adxectivo)|clasificable
clasificable|1
(adxectivo)|clasificábel
clavecín|1
(substantivo masculino)|clavicémbalo
clavecinista|1
(substantivo)|clavicembalista
clavicembalista|1
(substantivo)|clavecinista
clavicémbalo|1
(substantivo masculino)|clavecín
cliché|1
(substantivo masculino)|cliché (recoméndase, mellor, outro termo sinonímico)|clixé
clixé|1
(substantivo masculino)|cliché (recoméndase, mellor, outro termo sinonímico)
cloro|1
(símbolo)|Cl
cm|1
(símbolo)|curio
co|1
(símbolo)|cobalto
coadoiro|1
(substantivo masculino)|coador
coador|1
(substantivo masculino)|coadoiro
coagulábel|1
(adxectivo)|coagulable
coagulable|1
(adxectivo)|coagulábel
coala|1
(substantivo masculino)|koala (recoméndase, mellor, outro termo sinonímico)
coañar|1
(verbo transitivo)|cañar
coaño|1
(substantivo masculino)|caño
cobalto|1
(símbolo)|Co
cobizábel|1
(adxectivo)|cobizable
cobizable|1
(adxectivo)|cobizábel
cobra|1
(substantivo feminino)|cóbrega|cobra (réptil)
cobrábel|1
(adxectivo)|cobrable
cobrable|1
(adxectivo)|cobrábel
cobramento|1
(substantivo masculino)|cobro
cobre|1
(símbolo)|Cu
cóbrega|1
(substantivo feminino)|cobra (réptil)
cobro|1
(substantivo masculino)|cobramento
cocadura|1
(substantivo feminino)|crocadura
cocar|1
(verbo transitivo / pronominal)|crocar
cochaina|1
(adxectivo feminino)|zurda
cochaino|1
(adxectivo)|zurdo
cóchegas|1
(substantivo feminino plural)|cachogas|celigras|coscas|cóxegas|deligras
cocho|1
(substantivo masculino)|cochorro|cocho (ubre)
cochorra|1
(substantivo)|cochosa|cotrosa|merlo|melro (recoméndase, mellor, outro termo sinonímico)
cochorro|1
(substantivo masculino)|cocho (ubre)
cochosa|1
(substantivo)|cochorra|cotrosa|merlo|melro (recoméndase, mellor, outro termo sinonímico)
cocorar|1
(verbo intransitivo)|cocorar (recoméndase, mellor, outro termo sinonímico)|acocorar
cocorote|1
(substantivo masculino)|cocote|couquizo|cocorote (recoméndase, mellor, outro termo sinonímico)|cotote (recoméndase, mellor, outro termo sinonímico)
cocote|1
(substantivo masculino)|couquizo|cocorote (recoméndase, mellor, outro termo sinonímico)|cotote (recoméndase, mellor, outro termo sinonímico)
codecha|1
