UTF-8
|altán
|doupě|uložit|vrátnice
|letní altán|letní sídlo
chatař|1
|chalupník|chalupář|domkář
chatka|2
|chýše
|barák|bouda|budka|chata|chatrč|hradlo|kabina|kajuta
chatrnost|2
|slabost
|nezdravost
chatrný|4
|křehký
|bídný|chabý|chudí|chudý|hubený|mizerný|nebohý|nevalný|neúrodný|nešťastný|nuzný|sprostý|ubohý|špatný|žalostný
|zchátralý
|nejistý|nestabilní|roztřesený|třaslavý|vratký
chatrně|1
|tenoučce
chatrč|5
|barák|bouda|budka|chata|chatka|hradlo|kabina|kajuta
|domek|domeček|lóže|zasadit
|kolna
|hangár|kůlna|přístřešek
|doupě|uložit|vrátnice
chce|2
(podst. jm.)|potřeby
|požadavky
chcete|1
|chceš
chceš|1
|chcete
chcát|1
|močit|čůrat
chechot|1
(slov.)|chechotat se|chechtat se
chechotat se|2
|chechtat se
|chechot
chechtat se|2
|chechotat se
|chechot
cheerleader|1
|fanynka|roztleskávačka
cheeseburger|1
|houska se sýrem
chelace|1
|tvorba chelatu
chemicky rozložit|2
(slov.)|bořit|neuspět|rozbít se|selhat|strhnout|zlomit
|porouchat se|rozepsat|rozložit|rozměnit peníze|rozpadnout se|rozčlenit|zbořit|zhroutit se
chemická spotřeba kyslíku (CHSK)|1
|COD chemická spotřeba kyslíku (angl.)|CSV chemická spotřeba kyslíku (něm.)
chemické WC|1
|přenosná toaleta
chemické složení|1
|chemie
chemický|2
(příd. jm.)|syntetický|umělý
|chemikálie
chemický prvek|1
|neodym
chemický rozklad světlem|1
|fotolýza
chemie|1
|chemické složení
chemik|1
(podst. jm.)|lékárna|lékárník
chemikálie|1
|chemický
chetitský|1
|Chetit|Chetita
chetitština|1
|Chetit|Chetita
chevrolet|1
(slov.)|sekýrovat
chiasma|1
(podst. jm.)|překřížení
chichot|2
|kdákaní|štěbetání
|chichotání|hihňání
chichotat|2
|hihňat
|chichotat se|chichtat se|chichtot|hihňat se|řehonit se
chichotat se|3
|kdákat|štěbetat
|chichotat|hihňat
|chichtat se|chichtot|hihňat se|řehonit se
chichotání|2
|hihňání
|chichot
chichtal se|1
(slov.)|kdákal
chichtat se|3
(slov.)|chichotat|hihňat
(podst. jm.)|hihňání
|chichotat se|chichtot|hihňat se|řehonit se
chichtot|3
(slov.)|chichotat|hihňat
(podst. jm.)|hihňání
|chichotat se|chichtat se|hihňat se|řehonit se
chiméra|1
|přízrak
chimérický|2
|fantastický
|nerealistický
chinin|1
|chinovník
chinovník|1
|chinin
chiromantie|1
|věštění z ruky
chirurg|1
|vojenský lékař
chirurgické zákroky|1
|operace
chirurgický|1
|operační|pooperační|vyžadující chirurgický zákrok
chirurgický oděv|1
|křoviny
chirurgický zákrok|1
|chirurgie|operace|operativní zákrok|operační sál|ordinace
chirurgie|1
|chirurgický zákrok|operace|operativní zákrok|operační sál|ordinace
chlad|4
|nachlazení|rýma|zima
|mrazivost
|frigidní|neosobní
|chladný|hustý|úžasně
chladil|1
|uměle ochlazovaný
chladit|3
|žíhat
|mrazit|ochladit
|popouštět
chladivo|1
|osvěžující nápoj
chladivý|2
|klidný|senzační|skvělý|studený|úžasný
|chladný|hustý|úžasně
chladič|5
|chladnička|mrazák|průserář
|odvod tepla
|radiátor|zářič
|chladnice
|topné těleso
chladiče|1
|radiátory
chladnice|2
(podst. jm.)|chladič|chladnička|mrazák|průserář
(příd. jm.)|studenější
chladnička|4
|chladič|mrazák|průserář
|mraznička
|chladnice
|lednička
chladno|1
|frigidní|neosobní
chladnokrevný|2
|nelítostný
|rozvážný
chladnokrevně|1
|bezcitně
chladnost|1
|nevzrušenost
chladnout|2
|ochladit|ochladnout|ochlazovat|zchladit|zchladnout
|chladný|hustý|úžasně
chladnutí|2
|chlazení|mrazení|zděšení
|ochlazení|ochlazování
chladný|8
|mrazivý|sychravý
|bezcitný|deprimující|lhostejný|prochladlý|studený
|chladivý|klidný|senzační|skvělý|úžasný
|chladně|mrazivě
|frigidní|neosobní
|hustý|úžasně
|nevzrušený|nezaujatý|objektivní|střízlivý|věcný
|odporný|odpudivý|ohavný|protivný|vzdorující
chladně|3
|nevesele
|rozvážně
|mrazivě|studeně
chladně uvažující|1
|vyrovnaný
chladnější|1
|dosti chladný|trochu chladný
chladící|2
|ochlazující
|chladivo|osvěžující nápoj
chladírna|1
|chlazení|mrazení|ochlazování
chlap|4
|chlapík|týpek
|chlápek|mládenec
|chlapec|hoch|jinoch|mladík
|muž
chlapci|3
|mladíci
|kluci
|chlapi
chlapec|3
|chlap|chlapík|jinoch|mladík|mládenec
|chlapeček
|hoch|kluk
chlapec mezi 13 a 19 rokem|1
|dívka mezi 13 a 19 rokem|mladistvý|nezletilý|náctiletý|teenager
chlapecký|1
|chlapec|hoch|kluk
chlapecký studentský klub|1
|bratrství|společenství
chlapeček|1
|chlapec
chlapečku|1
|holčičko
chlapi|1
(podst. jm.)|chlapci
chlapský|2
(podst. jm.)|sexista|šovinista
|mužský
chlapík|5
|chlap|týpek
|chasník|chlápek|druh|maník|protějšek|přítel|společník|spolupracovník
|chlapec|hoch|jinoch|mladík|mládenec
|mladíku
|kamarád|partner
chlapče|3
(podst. jm.)|kamarád|kámoš
|kamaráde
|synku
chlast|1
|nadměrně pít
chlastat|1
|pomyje
chlazení|4
|temperování|žíhání
|chladnutí|mrazení|zděšení
|ochlazení|ochlazování
|chladírna
chlazený|1
|uměle ochlazovaný
chleba|2
(podst. jm.)|peníze|živobytí
|chléb
chlebovník|1
|plod chlebovníku
chlebárna|1
|držka|klapačka
chlopeň|8
(podst. jm.)|klopa
(slov.)|mávat (křídly)
(podst. jm.)|obruba|sukně
(příd. jm.)|ženská
(podst. jm.)|ventil|ventilek
|klapka|záklopka
|okraj
|elektronka|šoupátko
chlopňový|1
|valvulární|ventilový
chlor|1
|Cl
chlorid sodný (NaCl)|1
|sůl
chlorit|1
|chloritan
chloritan|1
|chlorit
chlorofluorokarbon CFC|1
|CFC chlorofluorokarbon|plyn používaný dříve ve sprejích
chlouba|5
|chlubení|pýcha|vychloubání
|chvástání
|hrdost|lví smečka
|naparovat se|pochlubit se|pyšnit se
|chvástat se
chloupek|2
(podst. jm.)|spánek na půl hodinky (veršík)|zdřímnutí|šlofík
|dřímat|zdřímnout si
chlubení|2
|chlouba|pýcha|vychloubání
|naparovat se|pochlubit se|pyšnit se
chlubil|3
(podst. jm.)|chvastoun
(příd. jm.)|chlubivý|chvástavý
|chlubný
chlubit|1
|chvástat
chlubit se|6
|nárokovat si|požadovat|pyšnit se|tvrdit|vymáhat|vynutit si|vyžadovat|vyžádat si|žádat|žádat si
|vytahovat se|zdůraznit|zvýraznit
|chvástat se
|nárok|reklamovat|tvrzení|urgovat|vymáhat, uplatňovat nárok|vyžádat
|žvanit o slavných
|předvádět se|stavět na odiv
chlubivost|1
|vychloubačnost
chlubivý|3
|vychloubačný
|chvástavý
|chlubný
chlubný|3
(slov.)|chlubil
(příd. jm.)|chlubivý|chvástavý
(podst. jm.)|chvastoun
chlubílek|1
|chvastoun
chlup|2
(podst. jm.)|ochlupení|srst|vous
|chlupy|vlas|vlasy
chlupatost|3
|neostrost|rozmazanost|zmatenost
|vlasatost
|divokost|neotesanost|popletenost
chlupatý|2
|kožešinový|měkký|potažený|srstnatý
|vlasatý
chlupy|2
|ochlupení|srst|vous
|chlup|vlas|vlasy
chlácholit|5
|uchlácholit|uklidnit
|utišit
|utěšit
|konejšit|tišit|ztišit
|ovládací panel
chlápci|1
|maníci
chlápek|10
|blbec
|chlap|mládenec
|frajer|hejsek|kamarád|kámo|švihák
|maník
|chasník
|drvoštěp|dřevorubec
|chlapík|druh|protějšek|přítel|společník|spolupracovník
|džentlmen|pán
|partner
|zkratka džentlmen
chléb|2
(podst. jm.)|peníze|živobytí
|chleba
chléb s máslem|2
(podst. jm.)|obživa
|živobytí
chlév|3
|kravín
|hospodářství|hráz|kotec|pero|plot
|kiosk|stáj|stánek|stání|zastavení vozidla|zhasnutí motoru
chlévská mrva|2
(slov.)|hnojit
|hnůj|mrva|trus
chlípnost|3
|vilnost
|chtíč|smyslná žádost|tužba
|smyslnost|žádostivost
chlípník|1
|nemrava|smilník
chlípný|6
|smyslný
|lascivní
|neřestný|oplzlý|smilný
|prostopášný
|vilný|žádostivý
|nenasytný|vlčí
chlípně|1
|smyslně
chlívek|2
|vepřín
|ječné zrno
chmurný|8
|oblačný|zamračeno
|depresivní|ponurý|zasmušilý
|deprimující|melancholický|pochmurný
|skličující|temný
|neradostný
|smuteční|černý (chmurný)
|tmavý|zádumčivý
|sobol
chmurnější|1
|temnější
chmýřovitý|1
|chomáčkovitý|konfuzní|mlhavý|nakadeřený|nejasný|neostrý|rozmazaný|zmatený
chmýří|4
(podst. jm.)|opeření|pera|pírka
(podst. jm.)|chomáč
(slov.)|načechrat
|peří
chobot|3
|držadlo|kmen|kufr|kufr (u auta)|truhla|trup
|hovorově velký nos
|peň
chochol|4
|erb
|chocholka|pero
|dosáhnout vrcholu|hřbet|hřeben|klimax|koruna hráze|korunka
|kouřová vlečka|peří
chocholatý|1
|s chocholem
chocholka|3
|chochol|pero
|drdol|kadeř|kštice|pačes
|kouřová vlečka|peří
chod|16
|akce|akční|boj|děj|jednání|konání|opatření|pře|zákrok|úkon|čin|činnost|žaloba
|běh|cesta|kurs|průběh|směr
|fešanda|holka|miska|nádoba|pokrm
|fungování|působení
|go|pokus|událost
|zpracování
|běhání
|pracování
|dráha|kurz|postup|závodiště|závodní dráha
|jídlo|mísa|parabolická anténa
|chodit|chodívat|jet|jezdit|jezdívat|jít|odejít
|pohyb
|proces|proces (v systému)|vývoj
|hejno|hnát se|jízda|provozovat|pádit|spouštět|spravovat|spustit|spusť|série|trvání|téci|téct|ubíhat|uhánět|utéci|utéct|utíkat|výběh|řídit
|tekoucí
|provozní|v provozu
chod na prázdno|1
|volnoběh
chodba|5
|koridor|ulička
|fotoateliér|fotografický ateliér|galerie|obrazárna
|hala
|pasáž|plavba|průchod|průjezd|přechod|přejezd
|předsíň|vestibul
chodec|3
|patička stránky
|odcházející osoba
|pěšák|pěší
chodidlo|2
|stopa|úpatí
|pata|podrážka
chodil|1
|jel|šel
chodit|7
|být přítomen|dávat pozor|docházet|naslouchat|navštěvovat|pečovat|postarat se|sloužit|starat se o|věnovat pozornost|věnovat se|vyřídit|zúčastnit se|účastnit se
|odjet
|kráčet|určovat tempo
|jít pěšky|procházet se|projít se
|chození na rande
|chodívat|jet|jezdit|jezdívat|jít|odejít
|chodit,procházka,chodívat,procházet
chodit kolem dokola|1
|poflakovat se
chodit křížem krážem|1
|být na lovu|krást se|plížit se|potulovat se|slídit po|toulat se|číhat na
chodit okolo horké kaše|1
|výmluvně mluvit
chodit s|1
|jít ven s|mít známost s
chodit s někým|2
|vycházet|vyjet|vyjít|vyjíždět|zhasínat
|vyhasnout
chodit sem a tam|1
|procházet se
chodit,procházka,chodívat,procházet|2
(slov.)|chodit|chodívat|jít pěšky|procházet se|projít se
(podst. jm.)|procházka
chodník|2
|dlažba
|cestička|průchod
chodí|1
|jde|jede|jezdí
chodící|1
|dělající|jdoucí|k dostání|pokračující
chodím|1
|jedu
chodívat|4
|odjet
|jít pěšky|procházet se|projít se
|chodit|jet|jezdit|jezdívat|jít|odejít
|chodit,procházka,chodívat,procházet
chomout|2
|límeček|obojek|příruba
|límec|obruč
chomáč|5
|hejno|houf|shluk|spousta|stádo
|trs
|obláček|pramínek|vích
|roj|sběhnout se|shluknout se|shromáždit se
|chmýří
chomáč vlasů|1
|pramínek vlasů
chomáče vláken bavlny|1
(podst. jm.)|textilní vlákna
chomáček|1
|bafání|nadýchnutá látka|nadýchnutí|nafouknuté pečivo|obláček dýmu|odfukování|pudrovátko|tah z cigarety nebo dýmky|vycpávka|vydechnutí
chomáčkovitý|1
|chmýřovitý|konfuzní|mlhavý|nakadeřený|nejasný|neostrý|rozmazaný|zmatený
chopit se|7
|chytnout|dopadnout|lapit|nachytat|pochopit|pochytit|polapit|popadnout|postihnout|přistihnout|rozumět|uchopit|zachvátit|zachytnout|zaslechnout|zastihnout
|obejmout|objímat|objímat obejmout|obsahovat|zahrnovat
|být zapotřebí|pojmout|probrat|přijmout|přijímat|připustit|trvat|ubrat|ubírat|uchvátit|utrpět|vyžadovat|zabrat|získat
|chytat|chytit|sevřít|stihnout|zachytit
|zmocnit se
|vztáhnout ruku na
|brát|donášet|donést|dovést|dovézt|nosit|nést|ujmout se|vzetí|výtěžek
chorda|1
|struna hřbetní
choroba|2
|onemocnění
|churavost|indispozice|lehká nemoc|neduh|nemoc|potíž zdravotní
choroba rostlin|1
|obscénnost|oplzlost|pornografie|prasečina|prasečinka|saze|sprosťárna
chorobná suchost vlasů|1
|xerazie
chorobné nechutenství|1
|anorexie
chorobný|2
|donucovací|nutkavý|nutící|nátlakový
|patologický
chorobný egoista|1
|extrémní egocentrik
chorobný shromažďovač věcí|1
|křeček huňatoocasý
chorobně|1
|patologicky
choroboplodný|1
|patogenní
choroboplodný zárodek|1
|bakterie|embryo|klíček|mikrob|mikroorganismus|zárodek
chorvatština|2
|Chorvatka
|Chorvat
chorál|2
|pokřik|zpěv
|zpívat
choulení|1
|přitulit se
choulit|2
|přitulit|tulit se
|přitulit se
choulostivost|1
(podst. jm.)|citlivost|přecitlivělost|senzitivita
choulostivý|7
|chutný|delikátní|mlsný|okouzlující|vkusný|vybíravý
|křehký|lahodný
|subtilní
|lechtivý
|přecitlivělý|senzitivní|urážlivý|vztahovačný
|jemný
|bystrý|citlivý|detailní|drobný|duchaplný|lehký|nepatrný|něžný|prchavý|pronikavý|tajemný|zákeřný|záludný
choulostivý na plíce|1
|dýchající plícemi|mající plíce|plicní|stižený plicní chorobou
chov|2
|cvok|cvoček|hřebec|kanec|knoflík|pecka|perlička|samec|svorník|špunt
|plození|pěstování|rození
chovající se|1
(příd. jm.)|fungující|jednající|reagující
choval se|1
(slov.)|fungoval|jednal|zachoval
choval se zmateně|1
(slov.)|rozbil|vrávoral
chovanec|2
(podst. jm.)|nájemník|pacient
|vězeň
chovaný|1
|šlechtěný
chovaný v posvátné úctě|1
|duchovní|nedotknutelný|náboženský|posvátný|posvěcený|slavnostní|svatý|zasvěcený
chovat|5
|ctít|dělat si naději|opatrovat|opečovávat|střežit|uchovávat|vážit si
|hýčkat|starat se o|vychovat|vychovávat
|chránit|dodržovat|držet|hlídat|pečovat|ponechat|ponechat si|provozovat|udržet|uschovat|vydržet|zachovat|zachovávat|zadržet
|dodat ducha|dodat kuráž|dodat odvahu|dodat sebedůvěru|povzbudit|povzbuzovat|pěstovat|udržovat
|bouda|brloh|psí bouda|strouha
chovat se|3
|jednat
|zachovat se
|počínat si
chovat se divně|1
|chovat se výstředně
chovat se důležitě|2
(slov.)|vytahovat se
|povyšovat se
chovat se neslušně|2
|chovat se špatně
|špatně se chovat
chovat se podle|1
(slov.)|splňovat
chovat se poníženě|1
|plazení se|pokleknutí a dotknutí se země čelem|poklonkovat|poklonkování
chovat se povýšeně|2
(slov.)|ráčit|snížit se
|povyšovat se
chovat se tiše|2
(podst. jm.)|být zticha
|dej pokoj|uchovat v tajnosti
chovat se výstředně|1
|chovat se divně
chovat se špatně|2
|chovat se neslušně
|špatně se chovat
chovat v náručí|2
(slov.)|hýčkat|mazlit se
(podst. jm.)|objetí
chovatel|1
|pěstitel
chovatelé|1
|pěstitelé
chovná farma|1
|hřebčinec|hřebčín
chovný|1
|plemenný
chová|1
|pěstuje
chová se|1
(slov.)|funguje|jedná|reaguje|zachovává
chování|5
|způsoby
|manýra
|jednání
|držení těla
|styl|zvyk
chození|1
|chůze
chození na rande|2
(slov.)|chodit
(podst. jm.)|datování|datum|schůzka
choť|3
|družka|manžel|manželka|partner|partnerka
|žena
|paní
chrabrost|1
|hrdinská statečnost|odvaha|srdnatost
chrabrý|4
|nádherný|skvělý|výborný
|energický|mužný
|odvážný|parádní|statečný|udatný|čelit
|silný
chraplavý|3
|štěrkový
|ochraptělý
|chroptivý|chroptící|sípavý
chraplavě|1
|chraptivě
chrapot|1
|ochraptělost
chraptivý|1
|chrčivý|pronikavý|vřeštivý
chraptivě|1
|chraplavě
chrastil|1
|drnčel
chrastit|2
|chroptět|chřestit|hrkat|rachotit|zachrastit|zachřestit|zařinčet
|chrastění
chrastí|1
|roští|suchý strom
chrastítko|2
|chřestot|chřestítko|rachocení|rachot|řehtačka|řinčení
|chrastění
chrastění|2
(slov.)|chrastit|chroptět|chřestit|hrkat|rachotit|zachrastit|zachřestit|zařinčet
(podst. jm.)|chrastítko|chřestot|chřestítko|rachocení|rachot|řehtačka|řinčení
chrlení|1
|vyvěrání
chrlil|2
|vyvrhl|zvrátil
|vyvrhoval|zvracel
chrlit|5
|vylévat
|dávit se|zvracet
|vydávit|vyzvracet
|vyvrhnout|zvrátit
|dávidlo|dávit|zvracení|zvratek|zvratky
chrlí|1
(slov.)|vyvěrá
chrlící|1
|tryskající
chromatická aberace|1
|chromatická vada
chromatická vada|1
|chromatická aberace
chromatický|1
|půltónový
chromatismus|1
|barevný rozptyl
chromost|1
|chabost|kulhavost|nepřesvědčivost|neuspokojivost|neúčinnost|zchromlost
chromovat|1
|pochromovat
chromozomní|2
|chromozomální
|týkající se choromozómů
chromozomální|2
|chromozomní
|týkající se choromozómů
chromý|1
|kulhavý|nezkušený|zmrzačený
chronicky|1
|kriticky|vlekle
chronický|1
|vleklý|vážný
chronograf|1
(podst. jm.)|stopky
chronologie|1
|časové posloupnosti
chronoskop|1
|časoměr
chroptivý|1
|chraplavý|chroptící|sípavý
chroptící|1
|chraplavý|chroptivý|sípavý
chroptět|2
|chrastit|chřestit|hrkat|rachotit|zachrastit|zachřestit|zařinčet
|chrastění
chroupat|2
|chroustat|hryzat
|chrupat|křoupat
chroust|1
|brouk
chroustat|2
|chroupat|hryzat
|chrupat|křoupat
chrpa|1
|masařka
chrstnout|2
|pokecat
|pomyje
chrt|1
|honit|lovecký pes|štvát
chrup|2
|umělý chrup
|zuby
chrupat|1
|chroupat|chroustat|křoupat
chrupavkovitý|1
|chrupavčitý
chrupavčitý|1
|chrupavkovitý
chrám|6
|kněžství
|velechrám
|spánek
|katedrála
|církevní|kostel
|svatyně
chrámový|1
|chrám|církevní|kostel
chránit|14
|bránit|bránit se|uhájit
|krýt|ochraňovat|střežit
|chovat|dodržovat|držet|pečovat|ponechat|ponechat si|provozovat|udržet|udržovat|uschovat|vydržet|zachovat|zachovávat|zadržet
|dohlížet|kontrolovat
|uchovat|zachránit
|ochránit
|spasit|spořit|uložit
|schovat se|skrýt se|skrývat|ukrýt|ukrýt se
|opatrovat
|hájit|obhajovat
|garda|hlídat|hlídač|obrana|obránce|ochrana|stráž|strážce
|policisté
|s výhradou|s výjimkou|uchovávat|uspořit|ušetřit|zachraňovat|šetřit
|krunýř|stínit|zaštítit|záštita
chránič|2
|hlídka|zabezpečení|zábradlí
|garda|hlídat|hlídač|obrana|obránce|ochrana|stráž|strážce
chrániče|1
|podložky|polštářky|vložky|vycpávky
chrániče holení|1
|škvarky
chránička|1
|chránítko|ochránce
chrání|1
|udržuje|zabezpečuje|zachovává
chránící|2
|ochraňující
|bezpečnostní|ochranný
chránítko|1
|chránička|ochránce
chráněnec|2
|odchovanec
|ochrana|oddělení|opatrování
chráněná|1
|chráněný
chránění|1
|ukrývání
chránění proti čemu|1
|ochrana
chráněný|4
|hlídaný|strážený
|majetnický|majitelský|patentovaný|vlastnický
|chráněná
|vlastnictví
chrčet|1
|praskat
chrčivý|1
|chraptivý|pronikavý|vřeštivý
chtivý|8
|dychtivý|horlivý|lačný|nenasytný
|netrpělivý
|chamtivý
|intenzivní|nadšený|ostrý|prudký|vášnivý
|majetkový|sobecký|vlastnický|činící si velké nároky
|hrabivý|lakotný|žravý
|tvrdý
|dravý
chtivý (něčeho)|1
|lačný (něčeho)
chtivý čeho|1
|lačný čeho
chtít|4
|být přitahován|mít chuť na
|potřebovat|přát
|oblíbit si|představa|představit si|představovat si|představte si|rozmar|vrtoch|zalíbení|záliba
|přát si
chtít budit dojem|1
|chtít to|dělat si nárok|mít smysl|mít význam|mít za cíl|znamenat|značit
chtít si udělat dobré oko|1
|podlézat
chtít to|1
|chtít budit dojem|dělat si nárok|mít smysl|mít význam|mít za cíl|znamenat|značit
chtíč|5
|žádostivost
|touha
|smyslná žádost|tužba
|nadšení|náruživost|rozkoš|vášeň|zanícení|zaujetí
|chlípnost|smyslnost
chtě nechtě|1
|z nutnosti
chtěl|2
(příd. jm.)|hledaný
|hledat
chtěl by|1
|přeje si
chtěný|1
|toužený|vytoužený
chudina|1
|chudák
chudinská čtvrť|1
(podst. jm.)|slum
chudinský okres|3
(podst. jm.)|konfederace|sdružení|sjednocení|unie
(příd. jm.)|odborový
|dohoda|manželský svazek|odbor|pivní káď|shoda|svaz
chudoba|2
|bída|nouze
|chudost|nedostatek|nedostatečnost|nízká úroveň
chudobka|2
|skvost
|sedmikráska
chudobky|1
|sedmikrásky
chudobný|1
|ubohý
chudobně|1
|nízce|prostě|skromně
chudokrevnost|1
|anemie
chudokrevný|1
|anemický
chudost|1
|bída|chudoba|nedostatek|nedostatečnost|nouze|nízká úroveň
chudy (lepeny spoj)|1
(slov.)|hladověl
chudák|5
|ztracená existence
|lazar
|chudina
|neschopný člověk|nula|sketa|slaboch|strašpytel|zbabělec|ňouma
|dareba|mizera|nešťastník|ubožák
chudí|1
|bídný|chabý|chatrný|chudý|hubený|mizerný|nebohý|nevalný|neúrodný|nešťastný|nuzný|sprostý|ubohý|špatný|žalostný
chudý|3
|hubený|skrovný
|lakomý|skoupý
|bídný|chabý|chatrný|chudí|mizerný|nebohý|nevalný|neúrodný|nešťastný|nuzný|sprostý|ubohý|špatný|žalostný
chuligán|1
|násilník
chuligánství|1
|neurvalost|výtržnictví
chumel|5
|shluk|trs
|nahromadění|svazek
|dav|schůzka
|hlouček
|změť
chumelit|1
|sníh|sněžit
chumlat|1
|muchlat|rozpadnout se|zlomit|zmačkat|zmuchlat|zničit
chumáč|2
|kadeř|uzávěr|zdymadlo|zámek
|zamknout|zamykat
chundelatost|1
|huňatost|křovinatost
chundelatý|1
|huňatý
churavost|2
(podst. jm.)|onemocnění
|choroba|indispozice|lehká nemoc|neduh|nemoc|potíž zdravotní
churavý|4
(příd. jm.)|churavějící|nemocný
(příd. jm.)|nepevný
(podst. jm.)|mající třesavku|ochrnutý
(příd. jm.)|ochromený
churavějící|2
|nemocný
|churavý
churavět|2
|znechutit
|bolet|trápit
chutnost|1
|medovost
chutná|1
|ochutnává
chutný|8
|lákavý|přitažlivý|vábný
|choulostivý|delikátní|mlsný|okouzlující|vkusný|vybíravý
|křehký|lahodný
|nádherný|rozkošný|skvělý|výborný|výtečný
|aromatický|kořeněný|vonný|šťavnatý
|přijatelný|stravitelný
|báječný
|jemný
chutně|1
|vkusně
chuť|5
|ochutnávání
|vkus
|jen|touha
|elán|koření|nadšení|pikantní příchuť|radost|říz|šmrnc
|chuť k jídlu
chuť k jídlu|1
(podst. jm.)|chuť
chuť k životu|1
(podst. jm.)|bujnost|pružnost|vztlak
chvalitebný|2
|chvályhodný
|chválihodný
chvalozpěv|3
|hymnus
|paján
|dithyramb
chvastoun|8
|fukar|kytovec|telefon
|chlubil
|chlubílek
|chvástání
|dmychadlo
|chlubný
|floutek
|vejtaha
chvat|5
|hmat|kotva|rvačka
|spěch
|citlivost (filmu)|kalup|otáčky
|kvap
|kvalt|rychlost
chvatný|2
|spěšný|ukvapený
|uspěchaný
chvatně|1
|spěšně
chvilka|3
|bit|trocha|udidlo
|moment|mžik|okamžik
|kousek|kus
chvilkově|1
|momentálně
chvála|2
|uznání
|pochvala
chválabohu|1
|bohudíky|naštěstí
chválený|1
|pochválený|velebený
chválihodný|2
|solidní|započitatelný
|chvalitebný
chválit|2
|aplaudovat|přizvukovat|tleskat
|uznávat|velebit
chvályhodný|2
|chvalitebný
|pochvalný
chvástat|1
|chlubit
chvástat se|2
|chlubit se
|přehánět
chvástavý|2
|chlubivý
|chlubný
chvástání|7
|sebechvála
|chlouba|pýcha|vychloubání
|chvastoun
|tiráda|vykřikování
|prudká elegance
|chvástat se
|elegantní|fešný|honit se|honit vodu|honění|nafoukaný|naparování|vytahovat se|vytahování|šmrnc|šmrncovní
chvátat|5
|kvapit|spěchat
|urychlit
|pospíšit si
|hnát se - honit se|pádit
|kvalt|rychlost
chvátá|2
|spěchá
|pádí
chvíle|5
|moment|okamžik
|epocha|lhůta|takt|trvání|éra
|bezprostřední|okamžitý
|doba|tempo|termín|čas
|dokud|mezitímco|zatímco
chvílemi|2
|časem
|tu a tam
chvíli|1
|krátce
chvějivý|1
|pulsující|sytý|vibrující|zvučný|zářivý
chvějící se|1
|vibrující
chvění|18
|tónovat
|rozruch|třepetání|třepot|třepotání|vzrušení|zmatek
|nervozita|panika|vibrace
|puls|pulsace|pulzace|pulzování|tep|tepání|tlukot
|toulec|třesení|zachvění
|natřásání|otřásání|třepání|zatřesení
|třes
|třesavka
|otřesení
|záchvěv
|brnění
|kmit|kmitání|otřes
|chvět se|jednat nervózně|rozmýšlet se
|břidlice|drť|kladka|střep|třást se|tříska|úlomek
|odprýskávání
|brnět (v těle)|zvonit (v uších)
|zachvět se
|tremolo
chvění hlasu|1
(podst. jm.)|osminová nota
chvět|5
|chvět se|rozkmitat|třepetat|zachvět se
|otřást|třepat|třást se|zatřást se
|rozklepat se
|kmitat|rezonovat|vibrovat
|břidlice|drť|kladka|střep|třesení|tříska|úlomek
chvět se|8
|váhat
|třást se
|kmitat|poletovat|třepat|třepetat|třepotat|vibrovat|znepokojovat se
|chvět|rozkmitat|zachvět se
|rozklepat se
|rezonovat
|jednat nervózně|rozmýšlet se
|břidlice|drť|kladka|střep|třesení|tříska|úlomek
chyba|14
|trapas
|erekce
|brouk|chyba v programu|hmyz|porucha|skrytá chyba|vada|virová nákaza|závada|štěnice
|blud|mýlka|odchylka|přehmat
|kaz|vina|zlom
|protest|protestování
|nedokonalost|nedostatek
|omyl|zaplést se
|fušeřina
|chyba, omyl
|kupa sena|trdlo
|chybný krok|chybný strk|nepochopit narážku|nezachytit nápovědu
|mýlit se|zmýlit se
|nesouhlas|námitka|námitka, nesouhlas|odpor|reklamace
chyba tisku|1
|tisková chyba
chyba v kalkulaci|1
|přepočítání, špatný odhad
chyba v programu|1
|brouk|chyba|hmyz|porucha|skrytá chyba|vada|virová nákaza|závada|štěnice
chyba, omyl|2
(podst. jm.)|blud|mýlka|odchylka|přehmat|vada
|chyba|omyl
chybit|3
|chybovat|mýlit se
|omyl
|chyba|zmýlit se
chybka|2
|hráz|kombiné|korektura|lístek|odnož|povlak|proužek|selhání|sesuv|smyk|spodnička
|klouzat|klouznout|omyl|sklouznout|sklouznout sklouzl|uklouznout
chybnost|1
|vadnost
chybný|10
|klamný|nesprávný
|mylný
|nevěrný
|nedokonalý|poruchový|vadný
|defektní|kazový|špatný
|nepatřičný|nepřesný
|nepravý
|falešný|nepravdivý
|nekorektní
|zavádějící
chybný krok|3
(podst. jm.)|nediskrétnost|netaktnost|netaktní poznámka
|faux pas|společenský omyl
|chyba|chybný strk|nepochopit narážku|nezachytit nápovědu
chybný strk|1
|chyba|chybný krok|nepochopit narážku|nezachytit nápovědu
chybný výpočet|1
|přepočítat se
chybně|1
(příd. jm.)|špatně
chybně umístěný|1
|špatně umístěný
chybně uvedený|1
|nesprávně citovaný
chyboval|2
|bloudil
|obviňoval
chybovat|1
|chybit|mýlit se
chybování|1
|obviňování
chybuje|1
|bloudí|tápá
chybující|1
|má vinu
chyby|4
|brouci
|nedostatky|slabiny|viny
|omyly|poklesky
|vady
chybějící|2
|nepřítomný|roztržitý
|nezvěstný|pohřešovaný
chybějící článek|1
